+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 925.66   |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.107%   |
| Final balance               | 1639.69  |
| Final equity                | 1042.44  |
| Net PNL + fees              | 639.691  |
| Total gain                  | 68.04%   |
| Average daily gain          | 0.0158%  |
| DG mean std ratio           | 0.01063  |
| Price action distance mean  | 1.04995  |
| Price action distance std   | 1.45602  |
| Price action distance max   | 7.79656  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6166   |
| Equity/balance ratio std    | 0.1252   |
| No. fills                   | 18210    |
| No. entries                 | 13702    |
| No. closes                  | 4508     |
| No. initial entries         | 4365     |
| No. reentries               | 9334     |
| No. unstuck entries         | 3        |
| No. unstuck closes          | 5        |
| No. normal closes           | 4503     |
| Average n fills per day     | 19.7     |
| Mean hours stuck            | 2.23051  |
| Max hours stuck             | 10308.5  |
| PNL sum                     | 680.4    |
| Profit sum                  | 708.3    |
| Loss sum                    | -27.91   |
| Fee sum                     | -40.75   |
| Biggest pos size            | 9.4      |
| Biggest pos cost            | 709.4    |
| Volume quote                | 407501.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.96%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -912.258 |
| Total gain                  | -90.93%  |
| Average daily gain          | -0.496%  |
| DG mean std ratio           | -0.02606 |
| Price action distance mean  | 0.14015  |
| Price action distance std   | 0.198646 |
| Price action distance max   | 0.646935 |
| Closest bankruptcy          | 5.967%   |
| Lowest equity/balance ratio | 0.08578  |
| Equity/balance ratio std    | 0.154    |
| No. fills                   | 4016     |
| No. entries                 | 2267     |
| No. closes                  | 1748     |
| No. initial entries         | 1743     |
| No. reentries               | 524      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 1        |
| No. normal closes           | 1747     |
| Average n fills per day     | 4.34     |
| Mean hours stuck            | 8.09321  |
| Max hours stuck             | 11174.1  |
| PNL sum                     | -909.3   |
| Profit sum                  | 44.67    |
| Loss sum                    | -954.0   |
| Fee sum                     | -2.935   |
| Biggest pos size            | 5.6      |
| Biggest pos cost            | 528.4    |
| Volume quote                | 28828.3  |
+-----------------------------+----------+
