+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.138%    |
| Final balance               | 1688.32   |
| Final equity                | 1029.43   |
| Net PNL + fees              | 688.321   |
| Total gain                  | 71.8%     |
| Average daily gain          | 0.0112%   |
| DG mean std ratio           | 0.009252  |
| Price action distance mean  | 0.71073   |
| Price action distance std   | 1.21127   |
| Price action distance max   | 4.7536    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5791    |
| Equity/balance ratio std    | 0.1489    |
| No. fills                   | 21852     |
| No. entries                 | 12405     |
| No. closes                  | 9447      |
| No. initial entries         | 9361      |
| No. reentries               | 3043      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 2         |
| No. normal closes           | 9445      |
| Average n fills per day     | 28.8      |
| Mean hours stuck            | 3.03736   |
| Max hours stuck             | 3498.9    |
| PNL sum                     | 718.0     |
| Profit sum                  | 753.1     |
| Loss sum                    | -35.03    |
| Fee sum                     | -29.73    |
| Biggest pos size            | 425.5     |
| Biggest pos cost            | 877.9     |
| Volume quote                | 297281.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.61%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -913.754  |
| Total gain                  | -91.03%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.05898  |
| Price action distance mean  | 0.0821482 |
| Price action distance std   | 0.120383  |
| Price action distance max   | 0.645506  |
| Closest bankruptcy          | 5.901%    |
| Lowest equity/balance ratio | 0.09001   |
| Equity/balance ratio std    | 0.05706   |
| No. fills                   | 3937      |
| No. entries                 | 2444      |
| No. closes                  | 1492      |
| No. initial entries         | 1416      |
| No. reentries               | 1025      |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 65        |
| No. normal closes           | 1427      |
| Average n fills per day     | 5.19      |
| Mean hours stuck            | 10.2586   |
| Max hours stuck             | 14286.8   |
| PNL sum                     | -910.3    |
| Profit sum                  | 107.3     |
| Loss sum                    | -1018.0   |
| Fee sum                     | -3.496    |
| Biggest pos size            | 290.5     |
| Biggest pos cost            | 549.3     |
| Volume quote                | 34441.2   |
+-----------------------------+-----------+
