+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.342%    |
| Final balance               | 8189.79   |
| Final equity                | 2420.83   |
| Net PNL + fees              | 7189.79   |
| Total gain                  | 750.5%    |
| Average daily gain          | 0.195%    |
| DG mean std ratio           | 0.05404   |
| Price action distance mean  | 0.580449  |
| Price action distance std   | 1.16324   |
| Price action distance max   | 6.1021    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2235    |
| Equity/balance ratio std    | 0.2454    |
| No. fills                   | 34332     |
| No. entries                 | 20811     |
| No. closes                  | 13521     |
| No. initial entries         | 12880     |
| No. reentries               | 7931      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 13521     |
| Average n fills per day     | 50.7      |
| Mean hours stuck            | 1.18938   |
| Max hours stuck             | 4950.47   |
| PNL sum                     | 7505.0    |
| Profit sum                  | 7505.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -314.8    |
| Biggest pos size            | 730.4     |
| Biggest pos cost            | 7402.0    |
| Volume quote                | 3147520.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.2%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -935.788  |
| Total gain                  | -93.42%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.07928  |
| Price action distance mean  | 0.294544  |
| Price action distance std   | 0.302563  |
| Price action distance max   | 0.911093  |
| Closest bankruptcy          | 5.96%     |
| Lowest equity/balance ratio | 0.066     |
| Equity/balance ratio std    | 0.08938   |
| No. fills                   | 6305      |
| No. entries                 | 5508      |
| No. closes                  | 796       |
| No. initial entries         | 785       |
| No. reentries               | 4723      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 796       |
| Average n fills per day     | 9.32      |
| Mean hours stuck            | 6.49121   |
| Max hours stuck             | 12334.6   |
| PNL sum                     | -934.2    |
| Profit sum                  | 47.96     |
| Loss sum                    | -982.2    |
| Fee sum                     | -1.563    |
| Biggest pos size            | 69.8      |
| Biggest pos cost            | 95.37     |
| Volume quote                | 15531.1   |
+-----------------------------+-----------+
