+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 749.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.212%   |
| Final balance               | 4238.99  |
| Final equity                | 1518.91  |
| Net PNL + fees              | 3238.99  |
| Total gain                  | 327.9%   |
| Average daily gain          | 0.105%   |
| DG mean std ratio           | 0.03384  |
| Price action distance mean  | 0.408491 |
| Price action distance std   | 0.724211 |
| Price action distance max   | 2.96023  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3216   |
| Equity/balance ratio std    | 0.221    |
| No. fills                   | 4818     |
| No. entries                 | 3014     |
| No. closes                  | 1804     |
| No. initial entries         | 1530     |
| No. reentries               | 1484     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1804     |
| Average n fills per day     | 6.43     |
| Mean hours stuck            | 4.79941  |
| Max hours stuck             | 3774.93  |
| PNL sum                     | 3279.0   |
| Profit sum                  | 3279.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -39.76   |
| Biggest pos size            | 335.7    |
| Biggest pos cost            | 3847.0   |
| Volume quote                | 397621.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.1%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -934.889 |
| Total gain                  | -93.44%  |
| Average daily gain          | -0.612%  |
| DG mean std ratio           | -0.06426 |
| Price action distance mean  | 0.261845 |
| Price action distance std   | 0.284669 |
| Price action distance max   | 0.910311 |
| Closest bankruptcy          | 5.984%   |
| Lowest equity/balance ratio | 0.08061  |
| Equity/balance ratio std    | 0.06492  |
| No. fills                   | 1045     |
| No. entries                 | 562      |
| No. closes                  | 482      |
| No. initial entries         | 23       |
| No. reentries               | 539      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 482      |
| Average n fills per day     | 1.39     |
| Mean hours stuck            | 42.6374  |
| Max hours stuck             | 14672.2  |
| PNL sum                     | -934.4   |
| Profit sum                  | 58.06    |
| Loss sum                    | -992.4   |
| Fee sum                     | -0.5074  |
| Biggest pos size            | 33.8     |
| Biggest pos cost            | 95.8     |
| Volume quote                | 4978.33  |
+-----------------------------+----------+
