+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 893.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0769%  |
| Final balance               | 1867.75  |
| Final equity                | 1490.12  |
| Net PNL + fees              | 867.753  |
| Total gain                  | 90.86%   |
| Average daily gain          | 0.0934%  |
| DG mean std ratio           | 0.03099  |
| Price action distance mean  | 0.109702 |
| Price action distance std   | 0.178312 |
| Price action distance max   | 1.82744  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.4122   |
| Equity/balance ratio std    | 0.09965  |
| No. fills                   | 12818    |
| No. entries                 | 6927     |
| No. closes                  | 5891     |
| No. initial entries         | 5338     |
| No. reentries               | 1589     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 5891     |
| Average n fills per day     | 14.3     |
| Mean hours stuck            | 3.33977  |
| Max hours stuck             | 2137.58  |
| PNL sum                     | 908.6    |
| Profit sum                  | 908.6    |
| Loss sum                    | 0.0      |
| Fee sum                     | -40.86   |
| Biggest pos size            | 52.77    |
| Biggest pos cost            | 1699.0   |
| Volume quote                | 408583.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -16.9%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.558 |
| Total gain                  | -93.73%  |
| Average daily gain          | -0.514%  |
| DG mean std ratio           | -0.05902 |
| Price action distance mean  | 0.377627 |
| Price action distance std   | 0.227575 |
| Price action distance max   | 0.910895 |
| Closest bankruptcy          | 5.977%   |
| Lowest equity/balance ratio | 0.06816  |
| Equity/balance ratio std    | 0.09186  |
| No. fills                   | 1023     |
| No. entries                 | 910      |
| No. closes                  | 112      |
| No. initial entries         | 95       |
| No. reentries               | 815      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 112      |
| Average n fills per day     | 1.14     |
| Mean hours stuck            | 48.1977  |
| Max hours stuck             | 12487.6  |
| PNL sum                     | -937.3   |
| Profit sum                  | 15.11    |
| Loss sum                    | -952.4   |
| Fee sum                     | -0.2438  |
| Biggest pos size            | 7.84     |
| Biggest pos cost            | 92.51    |
| Volume quote                | 2345.7   |
+-----------------------------+----------+
