+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.251%    |
| Final balance               | 4583.96   |
| Final equity                | 2363.14   |
| Net PNL + fees              | 3583.96   |
| Total gain                  | 373.6%    |
| Average daily gain          | 0.165%    |
| DG mean std ratio           | 0.06482   |
| Price action distance mean  | 0.177202  |
| Price action distance std   | 0.454823  |
| Price action distance max   | 2.67989   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3381    |
| Equity/balance ratio std    | 0.1583    |
| No. fills                   | 32003     |
| No. entries                 | 19534     |
| No. closes                  | 12469     |
| No. initial entries         | 12231     |
| No. reentries               | 7303      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 12469     |
| Average n fills per day     | 47.9      |
| Mean hours stuck            | 1.2547    |
| Max hours stuck             | 1781.43   |
| PNL sum                     | 3736.0    |
| Profit sum                  | 3736.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -151.7    |
| Biggest pos size            | 188.9     |
| Biggest pos cost            | 4166.0    |
| Volume quote                | 1517030.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -1.01%    |
| Final balance               | 543.005   |
| Final equity                | 522.641   |
| Net PNL + fees              | -456.995  |
| Total gain                  | -45.51%   |
| Average daily gain          | -0.0176%  |
| DG mean std ratio           | -0.004507 |
| Price action distance mean  | 0.460286  |
| Price action distance std   | 0.328677  |
| Price action distance max   | 0.904424  |
| Closest bankruptcy          | 28.62%    |
| Lowest equity/balance ratio | 0.2456    |
| Equity/balance ratio std    | 0.1821    |
| No. fills                   | 8288      |
| No. entries                 | 5928      |
| No. closes                  | 2360      |
| No. initial entries         | 2236      |
| No. reentries               | 3674      |
| No. unstuck entries         | 18        |
| No. unstuck closes          | 49        |
| No. normal closes           | 2311      |
| Average n fills per day     | 12.4      |
| Mean hours stuck            | 3.54379   |
| Max hours stuck             | 7277.02   |
| PNL sum                     | -455.1    |
| Profit sum                  | 49.78     |
| Loss sum                    | -504.8    |
| Fee sum                     | -1.943    |
| Biggest pos size            | 27.7      |
| Biggest pos cost            | 93.98     |
| Volume quote                | 19428.0   |
+-----------------------------+-----------+
