+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 985.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0888%  |
| Final balance               | 2214.69  |
| Final equity                | 1044.11  |
| Net PNL + fees              | 1214.69  |
| Total gain                  | 126.6%   |
| Average daily gain          | 0.0385%  |
| DG mean std ratio           | 0.01515  |
| Price action distance mean  | 0.178445 |
| Price action distance std   | 0.335712 |
| Price action distance max   | 1.427    |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.4671   |
| Equity/balance ratio std    | 0.1555   |
| No. fills                   | 18935    |
| No. entries                 | 10558    |
| No. closes                  | 8377     |
| No. initial entries         | 8213     |
| No. reentries               | 2345     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 93       |
| No. normal closes           | 8284     |
| Average n fills per day     | 19.2     |
| Mean hours stuck            | 3.00661  |
| Max hours stuck             | 3869.18  |
| PNL sum                     | 1266.0   |
| Profit sum                  | 1267.0   |
| Loss sum                    | -1.337   |
| Fee sum                     | -51.1    |
| Biggest pos size            | 24030.0  |
| Biggest pos cost            | 2013.0   |
| Volume quote                | 511026.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -15.3%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -940.32  |
| Total gain                  | -94.01%  |
| Average daily gain          | -0.466%  |
| DG mean std ratio           | -0.07006 |
| Price action distance mean  | 0.353293 |
| Price action distance std   | 0.249282 |
| Price action distance max   | 0.911314 |
| Closest bankruptcy          | 5.989%   |
| Lowest equity/balance ratio | 0.06778  |
| Equity/balance ratio std    | 0.08554  |
| No. fills                   | 1227     |
| No. entries                 | 665      |
| No. closes                  | 561      |
| No. initial entries         | 421      |
| No. reentries               | 237      |
| No. unstuck entries         | 7        |
| No. unstuck closes          | 137      |
| No. normal closes           | 424      |
| Average n fills per day     | 1.24     |
| Mean hours stuck            | 31.374   |
| Max hours stuck             | 14632.7  |
| PNL sum                     | -940.1   |
| Profit sum                  | 7.254    |
| Loss sum                    | -947.3   |
| Fee sum                     | -0.2545  |
| Biggest pos size            | 2964.0   |
| Biggest pos cost            | 91.66    |
| Volume quote                | 2456.96  |
+-----------------------------+----------+
