+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 925.66    |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0584%   |
| Final balance               | 1310.3    |
| Final equity                | 857.424   |
| Net PNL + fees              | 310.3     |
| Total gain                  | 33.9%     |
| Average daily gain          | -0.00265% |
| DG mean std ratio           | -0.001607 |
| Price action distance mean  | 0.469904  |
| Price action distance std   | 0.7117    |
| Price action distance max   | 4.01337   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6172    |
| Equity/balance ratio std    | 0.1124    |
| No. fills                   | 14544     |
| No. entries                 | 9645      |
| No. closes                  | 4899      |
| No. initial entries         | 4656      |
| No. reentries               | 4947      |
| No. unstuck entries         | 42        |
| No. unstuck closes          | 114       |
| No. normal closes           | 4785      |
| Average n fills per day     | 15.7      |
| Mean hours stuck            | 2.80858   |
| Max hours stuck             | 5517.48   |
| PNL sum                     | 339.0     |
| Profit sum                  | 702.4     |
| Loss sum                    | -363.3    |
| Fee sum                     | -28.73    |
| Biggest pos size            | 10.9      |
| Biggest pos cost            | 791.3     |
| Volume quote                | 287323.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.96%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -908.044  |
| Total gain                  | -90.41%   |
| Average daily gain          | -0.496%   |
| DG mean std ratio           | -0.01322  |
| Price action distance mean  | 0.138438  |
| Price action distance std   | 0.201042  |
| Price action distance max   | 0.650339  |
| Closest bankruptcy          | 5.998%    |
| Lowest equity/balance ratio | 0.08667   |
| Equity/balance ratio std    | 0.1674    |
| No. fills                   | 4587      |
| No. entries                 | 2747      |
| No. closes                  | 1839      |
| No. initial entries         | 1688      |
| No. reentries               | 1059      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 3         |
| No. normal closes           | 1836      |
| Average n fills per day     | 4.96      |
| Mean hours stuck            | 10.4251   |
| Max hours stuck             | 11237.4   |
| PNL sum                     | -904.1    |
| Profit sum                  | 97.15     |
| Loss sum                    | -1001.0   |
| Fee sum                     | -3.971    |
| Biggest pos size            | 10.1      |
| Biggest pos cost            | 544.3     |
| Volume quote                | 39172.4   |
+-----------------------------+-----------+
