+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.155%    |
| Final balance               | 2903.48   |
| Final equity                | 721.047   |
| Net PNL + fees              | 1903.48   |
| Total gain                  | 200.2%    |
| Average daily gain          | 0.00124%  |
| DG mean std ratio           | 0.0004177 |
| Price action distance mean  | 1.49832   |
| Price action distance std   | 1.7513    |
| Price action distance max   | 5.98421   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2218    |
| Equity/balance ratio std    | 0.294     |
| No. fills                   | 17287     |
| No. entries                 | 9764      |
| No. closes                  | 7523      |
| No. initial entries         | 7204      |
| No. reentries               | 2560      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 7523      |
| Average n fills per day     | 22.8      |
| Mean hours stuck            | 1.65011   |
| Max hours stuck             | 6899.85   |
| PNL sum                     | 2002.0    |
| Profit sum                  | 2002.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -98.62    |
| Biggest pos size            | 914.1     |
| Biggest pos cost            | 2637.0    |
| Volume quote                | 986226.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -936.383  |
| Total gain                  | -93.52%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.04283  |
| Price action distance mean  | 0.431263  |
| Price action distance std   | 0.34545   |
| Price action distance max   | 0.91071   |
| Closest bankruptcy          | 5.986%    |
| Lowest equity/balance ratio | 0.07003   |
| Equity/balance ratio std    | 0.1499    |
| No. fills                   | 5027      |
| No. entries                 | 3150      |
| No. closes                  | 1876      |
| No. initial entries         | 1867      |
| No. reentries               | 1283      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1876      |
| Average n fills per day     | 6.63      |
| Mean hours stuck            | 7.97591   |
| Max hours stuck             | 10090.5   |
| PNL sum                     | -935.2    |
| Profit sum                  | 33.63     |
| Loss sum                    | -968.9    |
| Fee sum                     | -1.163    |
| Biggest pos size            | 57.9      |
| Biggest pos cost            | 94.14     |
| Volume quote                | 11536.2   |
+-----------------------------+-----------+
