+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 985.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.189%   |
| Final balance               | 5408.53  |
| Final equity                | 2899.76  |
| Net PNL + fees              | 4408.53  |
| Total gain                  | 447.8%   |
| Average daily gain          | 0.152%   |
| DG mean std ratio           | 0.05277  |
| Price action distance mean  | 0.135427 |
| Price action distance std   | 0.235278 |
| Price action distance max   | 1.54312  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.4483   |
| Equity/balance ratio std    | 0.1322   |
| No. fills                   | 8372     |
| No. entries                 | 4699     |
| No. closes                  | 3673     |
| No. initial entries         | 2582     |
| No. reentries               | 2117     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 3673     |
| Average n fills per day     | 8.49     |
| Mean hours stuck            | 5.05254  |
| Max hours stuck             | 3793.18  |
| PNL sum                     | 4478.0   |
| Profit sum                  | 4478.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -69.21   |
| Biggest pos size            | 21358.0  |
| Biggest pos cost            | 4918.0   |
| Volume quote                | 692075.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -15.3%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -938.033 |
| Total gain                  | -93.8%   |
| Average daily gain          | -0.466%  |
| DG mean std ratio           | -0.05287 |
| Price action distance mean  | 0.50459  |
| Price action distance std   | 0.274999 |
| Price action distance max   | 0.911473 |
| Closest bankruptcy          | 5.999%   |
| Lowest equity/balance ratio | 0.06405  |
| Equity/balance ratio std    | 0.1351   |
| No. fills                   | 142      |
| No. entries                 | 112      |
| No. closes                  | 29       |
| No. initial entries         | 27       |
| No. reentries               | 85       |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 29       |
| Average n fills per day     | 0.144    |
| Mean hours stuck            | 179.212  |
| Max hours stuck             | 14759.1  |
| PNL sum                     | -938.0   |
| Profit sum                  | 3.813    |
| Loss sum                    | -941.8   |
| Fee sum                     | -0.03883 |
| Biggest pos size            | 2249.0   |
| Biggest pos cost            | 91.25    |
| Volume quote                | 297.081  |
+-----------------------------+----------+
