+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.117%    |
| Final balance               | 1483.79   |
| Final equity                | 947.681   |
| Net PNL + fees              | 483.792   |
| Total gain                  | 50.57%    |
| Average daily gain          | -0.00156% |
| DG mean std ratio           | -0.001388 |
| Price action distance mean  | 0.70936   |
| Price action distance std   | 1.1272    |
| Price action distance max   | 5.07332   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5933    |
| Equity/balance ratio std    | 0.1262    |
| No. fills                   | 13712     |
| No. entries                 | 8432      |
| No. closes                  | 5280      |
| No. initial entries         | 5255      |
| No. reentries               | 3174      |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 6         |
| No. normal closes           | 5274      |
| Average n fills per day     | 20.3      |
| Mean hours stuck            | 1.6637    |
| Max hours stuck             | 1121.12   |
| PNL sum                     | 505.7     |
| Profit sum                  | 565.0     |
| Loss sum                    | -59.36    |
| Fee sum                     | -21.89    |
| Biggest pos size            | 428.3     |
| Biggest pos cost            | 801.6     |
| Volume quote                | 218911.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -909.46   |
| Total gain                  | -90.6%    |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.06723  |
| Price action distance mean  | 0.0645092 |
| Price action distance std   | 0.118645  |
| Price action distance max   | 0.641638  |
| Closest bankruptcy          | 5.992%    |
| Lowest equity/balance ratio | 0.1037    |
| Equity/balance ratio std    | 0.05812   |
| No. fills                   | 3717      |
| No. entries                 | 2172      |
| No. closes                  | 1544      |
| No. initial entries         | 1469      |
| No. reentries               | 700       |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 69        |
| No. normal closes           | 1475      |
| Average n fills per day     | 5.49      |
| Mean hours stuck            | 9.5987    |
| Max hours stuck             | 12334.6   |
| PNL sum                     | -906.0    |
| Profit sum                  | 110.0     |
| Loss sum                    | -1016.0   |
| Fee sum                     | -3.437    |
| Biggest pos size            | 279.5     |
| Biggest pos cost            | 552.2     |
| Volume quote                | 33833.7   |
+-----------------------------+-----------+
