+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0875%   |
| Final balance               | 1393.69   |
| Final equity                | 1007.39   |
| Net PNL + fees              | 393.692   |
| Total gain                  | 43.28%    |
| Average daily gain          | 0.0116%   |
| DG mean std ratio           | 0.007943  |
| Price action distance mean  | 0.328537  |
| Price action distance std   | 0.45616   |
| Price action distance max   | 2.42754   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6461    |
| Equity/balance ratio std    | 0.1056    |
| No. fills                   | 25180     |
| No. entries                 | 13509     |
| No. closes                  | 11671     |
| No. initial entries         | 11246     |
| No. reentries               | 2251      |
| No. unstuck entries         | 12        |
| No. unstuck closes          | 97        |
| No. normal closes           | 11574     |
| Average n fills per day     | 33.2      |
| Mean hours stuck            | 2.98166   |
| Max hours stuck             | 1703.28   |
| PNL sum                     | 432.8     |
| Profit sum                  | 855.7     |
| Loss sum                    | -423.0    |
| Fee sum                     | -39.06    |
| Biggest pos size            | 429.8     |
| Biggest pos cost            | 899.2     |
| Volume quote                | 390606.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.61%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -908.392  |
| Total gain                  | -90.49%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.06019  |
| Price action distance mean  | 0.0981928 |
| Price action distance std   | 0.134946  |
| Price action distance max   | 0.646619  |
| Closest bankruptcy          | 5.995%    |
| Lowest equity/balance ratio | 0.08529   |
| Equity/balance ratio std    | 0.06749   |
| No. fills                   | 3846      |
| No. entries                 | 2158      |
| No. closes                  | 1687      |
| No. initial entries         | 1656      |
| No. reentries               | 502       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 31        |
| No. normal closes           | 1656      |
| Average n fills per day     | 5.07      |
| Mean hours stuck            | 17.8345   |
| Max hours stuck             | 14617.4   |
| PNL sum                     | -904.9    |
| Profit sum                  | 91.92     |
| Loss sum                    | -996.8    |
| Fee sum                     | -3.463    |
| Biggest pos size            | 378.1     |
| Biggest pos cost            | 540.1     |
| Volume quote                | 34094.2   |
+-----------------------------+-----------+
