+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.272%   |
| Final balance               | 2510.67  |
| Final equity                | 1498.84  |
| Net PNL + fees              | 1510.67  |
| Total gain                  | 158.3%   |
| Average daily gain          | 0.0692%  |
| DG mean std ratio           | 0.04944  |
| Price action distance mean  | 0.712599 |
| Price action distance std   | 1.39611  |
| Price action distance max   | 7.19821  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5626   |
| Equity/balance ratio std    | 0.1449   |
| No. fills                   | 32106    |
| No. entries                 | 17433    |
| No. closes                  | 14673    |
| No. initial entries         | 14051    |
| No. reentries               | 3382     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 14673    |
| Average n fills per day     | 47.4     |
| Mean hours stuck            | 2.08271  |
| Max hours stuck             | 5543.25  |
| PNL sum                     | 1583.0   |
| Profit sum                  | 1583.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -72.53   |
| Biggest pos size            | 469.3    |
| Biggest pos cost            | 1261.0   |
| Volume quote                | 725254.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.04%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -982.509 |
| Total gain                  | -97.32%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.07736 |
| Price action distance mean  | 0.126479 |
| Price action distance std   | 0.156807 |
| Price action distance max   | 0.669591 |
| Closest bankruptcy          | 5.984%   |
| Lowest equity/balance ratio | 0.08509  |
| Equity/balance ratio std    | 0.1099   |
| No. fills                   | 13056    |
| No. entries                 | 8018     |
| No. closes                  | 5037     |
| No. initial entries         | 3700     |
| No. reentries               | 4223     |
| No. unstuck entries         | 95       |
| No. unstuck closes          | 1067     |
| No. normal closes           | 3970     |
| Average n fills per day     | 19.3     |
| Mean hours stuck            | 2.5071   |
| Max hours stuck             | 7745.9   |
| PNL sum                     | -973.2   |
| Profit sum                  | 251.0    |
| Loss sum                    | -1224.0  |
| Fee sum                     | -9.353   |
| Biggest pos size            | 345.2    |
| Biggest pos cost            | 531.0    |
| Volume quote                | 93429.7  |
+-----------------------------+----------+
