+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.171%    |
| Final balance               | 2027.19   |
| Final equity                | 1522.2    |
| Net PNL + fees              | 1027.19   |
| Total gain                  | 106.4%    |
| Average daily gain          | 0.0557%   |
| DG mean std ratio           | 0.05537   |
| Price action distance mean  | 0.173951  |
| Price action distance std   | 0.309428  |
| Price action distance max   | 1.44718   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7077    |
| Equity/balance ratio std    | 0.08289   |
| No. fills                   | 26221     |
| No. entries                 | 15577     |
| No. closes                  | 10644     |
| No. initial entries         | 10279     |
| No. reentries               | 5298      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 78        |
| No. normal closes           | 10566     |
| Average n fills per day     | 31.8      |
| Mean hours stuck            | 1.765     |
| Max hours stuck             | 2777.67   |
| PNL sum                     | 1064.0    |
| Profit sum                  | 1069.0    |
| Loss sum                    | -5.04     |
| Fee sum                     | -36.76    |
| Biggest pos size            | 110528.0  |
| Biggest pos cost            | 1016.0    |
| Volume quote                | 367592.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.32%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -914.076  |
| Total gain                  | -91.36%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.03042  |
| Price action distance mean  | 0.0596787 |
| Price action distance std   | 0.105407  |
| Price action distance max   | 0.633273  |
| Closest bankruptcy          | 5.917%    |
| Lowest equity/balance ratio | 0.1366    |
| Equity/balance ratio std    | 0.04518   |
| No. fills                   | 697       |
| No. entries                 | 197       |
| No. closes                  | 499       |
| No. initial entries         | 92        |
| No. reentries               | 102       |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 408       |
| No. normal closes           | 91        |
| Average n fills per day     | 0.845     |
| Mean hours stuck            | 75.8276   |
| Max hours stuck             | 14937.1   |
| PNL sum                     | -913.6    |
| Profit sum                  | 39.25     |
| Loss sum                    | -952.9    |
| Fee sum                     | -0.4272   |
| Biggest pos size            | 85021.0   |
| Biggest pos cost            | 519.5     |
| Volume quote                | 3759.09   |
+-----------------------------+-----------+
