+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.16%    |
| Final balance               | 1716.49  |
| Final equity                | 1107.56  |
| Net PNL + fees              | 716.486  |
| Total gain                  | 75.53%   |
| Average daily gain          | 0.0247%  |
| DG mean std ratio           | 0.01787  |
| Price action distance mean  | 0.455    |
| Price action distance std   | 0.937676 |
| Price action distance max   | 5.00932  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6      |
| Equity/balance ratio std    | 0.1185   |
| No. fills                   | 32838    |
| No. entries                 | 21786    |
| No. closes                  | 11052    |
| No. initial entries         | 10823    |
| No. reentries               | 10963    |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 64       |
| No. normal closes           | 10988    |
| Average n fills per day     | 48.5     |
| Mean hours stuck            | 0.962202 |
| Max hours stuck             | 4320.77  |
| PNL sum                     | 755.3    |
| Profit sum                  | 780.4    |
| Loss sum                    | -25.09   |
| Fee sum                     | -38.85   |
| Biggest pos size            | 411.1    |
| Biggest pos cost            | 870.2    |
| Volume quote                | 388508.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.04%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -958.901 |
| Total gain                  | -95.19%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.01542 |
| Price action distance mean  | 0.12444  |
| Price action distance std   | 0.182424 |
| Price action distance max   | 0.664213 |
| Closest bankruptcy          | 5.995%   |
| Lowest equity/balance ratio | 0.08305  |
| Equity/balance ratio std    | 0.155    |
| No. fills                   | 8012     |
| No. entries                 | 4223     |
| No. closes                  | 3788     |
| No. initial entries         | 3493     |
| No. reentries               | 710      |
| No. unstuck entries         | 20       |
| No. unstuck closes          | 238      |
| No. normal closes           | 3550     |
| Average n fills per day     | 11.8     |
| Mean hours stuck            | 8.79318  |
| Max hours stuck             | 7660.67  |
| PNL sum                     | -951.9   |
| Profit sum                  | 161.8    |
| Loss sum                    | -1114.0  |
| Fee sum                     | -7.01    |
| Biggest pos size            | 303.9    |
| Biggest pos cost            | 543.5    |
| Volume quote                | 69870.0  |
+-----------------------------+----------+
