+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.164%    |
| Final balance               | 3020.43   |
| Final equity                | 1699.63   |
| Net PNL + fees              | 2020.43   |
| Total gain                  | 211.1%    |
| Average daily gain          | 0.0878%   |
| DG mean std ratio           | 0.0493    |
| Price action distance mean  | 0.0985335 |
| Price action distance std   | 0.258951  |
| Price action distance max   | 1.63582   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4357    |
| Equity/balance ratio std    | 0.1206    |
| No. fills                   | 23226     |
| No. entries                 | 12891     |
| No. closes                  | 10335     |
| No. initial entries         | 10225     |
| No. reentries               | 2666      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 10335     |
| Average n fills per day     | 31.3      |
| Mean hours stuck            | 1.79577   |
| Max hours stuck             | 1789.53   |
| PNL sum                     | 2111.0    |
| Profit sum                  | 2111.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -90.42    |
| Biggest pos size            | 181579.0  |
| Biggest pos cost            | 2746.0    |
| Volume quote                | 904207.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -951.836  |
| Total gain                  | -95.17%   |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.04944  |
| Price action distance mean  | 0.07637   |
| Price action distance std   | 0.142491  |
| Price action distance max   | 0.90764   |
| Closest bankruptcy          | 4.546%    |
| Lowest equity/balance ratio | 0.1066    |
| Equity/balance ratio std    | 0.01672   |
| No. fills                   | 244       |
| No. entries                 | 170       |
| No. closes                  | 73        |
| No. initial entries         | 73        |
| No. reentries               | 97        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 73        |
| Average n fills per day     | 0.329     |
| Mean hours stuck            | 102.431   |
| Max hours stuck             | 12956.7   |
| PNL sum                     | -951.7    |
| Profit sum                  | 15.73     |
| Loss sum                    | -967.4    |
| Fee sum                     | -0.1455   |
| Biggest pos size            | 29543.0   |
| Biggest pos cost            | 92.33     |
| Volume quote                | 1363.15   |
+-----------------------------+-----------+
