+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 1007.66   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0393%   |
| Final balance               | 1218.64   |
| Final equity                | 810.365   |
| Net PNL + fees              | 218.643   |
| Total gain                  | 24.48%    |
| Average daily gain          | -0.0123%  |
| DG mean std ratio           | -0.009527 |
| Price action distance mean  | 0.579133  |
| Price action distance std   | 1.00085   |
| Price action distance max   | 4.34452   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6406    |
| Equity/balance ratio std    | 0.123     |
| No. fills                   | 13953     |
| No. entries                 | 8411      |
| No. closes                  | 5542      |
| No. initial entries         | 5482      |
| No. reentries               | 2915      |
| No. unstuck entries         | 14        |
| No. unstuck closes          | 47        |
| No. normal closes           | 5495      |
| Average n fills per day     | 13.8      |
| Mean hours stuck            | 4.89453   |
| Max hours stuck             | 7496.83   |
| PNL sum                     | 244.8     |
| Profit sum                  | 622.6     |
| Loss sum                    | -377.8    |
| Fee sum                     | -26.17    |
| Biggest pos size            | 11.0      |
| Biggest pos cost            | 679.4     |
| Volume quote                | 261686.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.72%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -896.786  |
| Total gain                  | -88.74%   |
| Average daily gain          | -0.456%   |
| DG mean std ratio           | -0.008681 |
| Price action distance mean  | 0.161299  |
| Price action distance std   | 0.197664  |
| Price action distance max   | 0.657846  |
| Closest bankruptcy          | 5.996%    |
| Lowest equity/balance ratio | 0.08484   |
| Equity/balance ratio std    | 0.1643    |
| No. fills                   | 4816      |
| No. entries                 | 3286      |
| No. closes                  | 1529      |
| No. initial entries         | 1496      |
| No. reentries               | 1790      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 4         |
| No. normal closes           | 1525      |
| Average n fills per day     | 4.78      |
| Mean hours stuck            | 10.0348   |
| Max hours stuck             | 13205.5   |
| PNL sum                     | -887.4    |
| Profit sum                  | 249.9     |
| Loss sum                    | -1137.0   |
| Fee sum                     | -9.365    |
| Biggest pos size            | 16.0      |
| Biggest pos cost            | 599.6     |
| Volume quote                | 93056.7   |
+-----------------------------+-----------+
