+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.15%     |
| Final balance               | 1764.86   |
| Final equity                | 1290.23   |
| Net PNL + fees              | 764.864   |
| Total gain                  | 81.48%    |
| Average daily gain          | 0.0412%   |
| DG mean std ratio           | 0.0331    |
| Price action distance mean  | 0.2431    |
| Price action distance std   | 0.451079  |
| Price action distance max   | 1.98573   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7003    |
| Equity/balance ratio std    | 0.09374   |
| No. fills                   | 35211     |
| No. entries                 | 18646     |
| No. closes                  | 16565     |
| No. initial entries         | 16093     |
| No. reentries               | 2551      |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 3         |
| No. normal closes           | 16562     |
| Average n fills per day     | 46.4      |
| Mean hours stuck            | 2.92796   |
| Max hours stuck             | 3685.22   |
| PNL sum                     | 814.8     |
| Profit sum                  | 856.2     |
| Loss sum                    | -41.35    |
| Fee sum                     | -49.96    |
| Biggest pos size            | 281.4     |
| Biggest pos cost            | 903.4     |
| Volume quote                | 499644.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.61%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -908.707  |
| Total gain                  | -90.45%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.05976  |
| Price action distance mean  | 0.0831706 |
| Price action distance std   | 0.127471  |
| Price action distance max   | 0.643975  |
| Closest bankruptcy          | 5.988%    |
| Lowest equity/balance ratio | 0.09591   |
| Equity/balance ratio std    | 0.06401   |
| No. fills                   | 4895      |
| No. entries                 | 2624      |
| No. closes                  | 2270      |
| No. initial entries         | 2244      |
| No. reentries               | 380       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 27        |
| No. normal closes           | 2243      |
| Average n fills per day     | 6.45      |
| Mean hours stuck            | 17.8695   |
| Max hours stuck             | 14617.4   |
| PNL sum                     | -904.5    |
| Profit sum                  | 82.36     |
| Loss sum                    | -986.9    |
| Fee sum                     | -4.195    |
| Biggest pos size            | 292.0     |
| Biggest pos cost            | 538.8     |
| Volume quote                | 41415.6   |
+-----------------------------+-----------+
