+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.246%    |
| Final balance               | 6305.59   |
| Final equity                | 3259.62   |
| Net PNL + fees              | 5305.59   |
| Total gain                  | 553.5%    |
| Average daily gain          | 0.173%    |
| DG mean std ratio           | 0.07064   |
| Price action distance mean  | 0.191006  |
| Price action distance std   | 0.352453  |
| Price action distance max   | 1.58937   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.442     |
| Equity/balance ratio std    | 0.1638    |
| No. fills                   | 31987     |
| No. entries                 | 20585     |
| No. closes                  | 11402     |
| No. initial entries         | 10922     |
| No. reentries               | 9663      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 11402     |
| Average n fills per day     | 38.8      |
| Mean hours stuck            | 1.15051   |
| Max hours stuck             | 3752.43   |
| PNL sum                     | 5535.0    |
| Profit sum                  | 5535.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -229.1    |
| Biggest pos size            | 143786.0  |
| Biggest pos cost            | 5732.0    |
| Volume quote                | 2291320.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -18.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -943.0    |
| Total gain                  | -94.29%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.04568  |
| Price action distance mean  | 0.0610915 |
| Price action distance std   | 0.116304  |
| Price action distance max   | 0.904993  |
| Closest bankruptcy          | 5.535%    |
| Lowest equity/balance ratio | 0.1341    |
| Equity/balance ratio std    | 0.01182   |
| No. fills                   | 763       |
| No. entries                 | 225       |
| No. closes                  | 537       |
| No. initial entries         | 104       |
| No. reentries               | 118       |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 434       |
| No. normal closes           | 103       |
| Average n fills per day     | 0.925     |
| Mean hours stuck            | 64.6765   |
| Max hours stuck             | 14924.6   |
| PNL sum                     | -942.9    |
| Profit sum                  | 7.711     |
| Loss sum                    | -950.6    |
| Fee sum                     | -0.1006   |
| Biggest pos size            | 26964.0   |
| Biggest pos cost            | 91.6      |
| Volume quote                | 914.96    |
+-----------------------------+-----------+
