+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.195%    |
| Final balance               | 3826.43   |
| Final equity                | 1664.74   |
| Net PNL + fees              | 2826.43   |
| Total gain                  | 297.5%    |
| Average daily gain          | 0.0974%   |
| DG mean std ratio           | 0.03994   |
| Price action distance mean  | 0.394176  |
| Price action distance std   | 0.593786  |
| Price action distance max   | 2.19408   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3772    |
| Equity/balance ratio std    | 0.199     |
| No. fills                   | 29859     |
| No. entries                 | 16949     |
| No. closes                  | 12910     |
| No. initial entries         | 11268     |
| No. reentries               | 5681      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 12910     |
| Average n fills per day     | 39.4      |
| Mean hours stuck            | 0.983739  |
| Max hours stuck             | 3811.03   |
| PNL sum                     | 2975.0    |
| Profit sum                  | 2975.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -148.9    |
| Biggest pos size            | 931.8     |
| Biggest pos cost            | 3469.0    |
| Volume quote                | 1489200.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -936.755  |
| Total gain                  | -93.57%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.05435  |
| Price action distance mean  | 0.336453  |
| Price action distance std   | 0.339814  |
| Price action distance max   | 0.911403  |
| Closest bankruptcy          | 5.94%     |
| Lowest equity/balance ratio | 0.06451   |
| Equity/balance ratio std    | 0.134     |
| No. fills                   | 4259      |
| No. entries                 | 2726      |
| No. closes                  | 1532      |
| No. initial entries         | 1522      |
| No. reentries               | 1204      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1532      |
| Average n fills per day     | 5.61      |
| Mean hours stuck            | 9.5435    |
| Max hours stuck             | 13009.0   |
| PNL sum                     | -935.7    |
| Profit sum                  | 35.19     |
| Loss sum                    | -970.9    |
| Fee sum                     | -1.071    |
| Biggest pos size            | 59.8      |
| Biggest pos cost            | 94.04     |
| Volume quote                | 10617.9   |
+-----------------------------+-----------+
