+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 667.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.146%   |
| Final balance               | 2421.38  |
| Final equity                | 1164.34  |
| Net PNL + fees              | 1421.38  |
| Total gain                  | 149.7%   |
| Average daily gain          | 0.0913%  |
| DG mean std ratio           | 0.02494  |
| Price action distance mean  | 0.374448 |
| Price action distance std   | 0.668626 |
| Price action distance max   | 3.02862  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3194   |
| Equity/balance ratio std    | 0.2225   |
| No. fills                   | 26435    |
| No. entries                 | 14406    |
| No. closes                  | 12029    |
| No. initial entries         | 11881    |
| No. reentries               | 2525     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 12029    |
| Average n fills per day     | 39.6     |
| Mean hours stuck            | 2.31241  |
| Max hours stuck             | 2196.63  |
| PNL sum                     | 1497.0   |
| Profit sum                  | 1497.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -75.72   |
| Biggest pos size            | 174.5    |
| Biggest pos cost            | 2192.0   |
| Volume quote                | 757217.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.5%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.979 |
| Total gain                  | -93.77%  |
| Average daily gain          | -0.687%  |
| DG mean std ratio           | -0.06062 |
| Price action distance mean  | 0.15018  |
| Price action distance std   | 0.244808 |
| Price action distance max   | 0.906851 |
| Closest bankruptcy          | 5.951%   |
| Lowest equity/balance ratio | 0.1167   |
| Equity/balance ratio std    | 0.042    |
| No. fills                   | 1150     |
| No. entries                 | 701      |
| No. closes                  | 448      |
| No. initial entries         | 413      |
| No. reentries               | 288      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 448      |
| Average n fills per day     | 1.72     |
| Mean hours stuck            | 33.2469  |
| Max hours stuck             | 12660.0  |
| PNL sum                     | -937.7   |
| Profit sum                  | 12.74    |
| Loss sum                    | -950.5   |
| Fee sum                     | -0.2573  |
| Biggest pos size            | 26.9     |
| Biggest pos cost            | 92.08    |
| Volume quote                | 2480.96  |
+-----------------------------+----------+
