+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.166%   |
| Final balance               | 3110.94  |
| Final equity                | 1514.68  |
| Net PNL + fees              | 2110.94  |
| Total gain                  | 213.3%   |
| Average daily gain          | 0.123%   |
| DG mean std ratio           | 0.03288  |
| Price action distance mean  | 0.37516  |
| Price action distance std   | 0.584713 |
| Price action distance max   | 3.15336  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3095   |
| Equity/balance ratio std    | 0.2099   |
| No. fills                   | 3445     |
| No. entries                 | 2172     |
| No. closes                  | 1273     |
| No. initial entries         | 990      |
| No. reentries               | 1182     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1273     |
| Average n fills per day     | 4.56     |
| Mean hours stuck            | 6.20733  |
| Max hours stuck             | 6338.23  |
| PNL sum                     | 2133.0   |
| Profit sum                  | 2133.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -21.67   |
| Biggest pos size            | 556.2    |
| Biggest pos cost            | 2829.0   |
| Volume quote                | 216749.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.0%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.221 |
| Total gain                  | -93.71%  |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.05421 |
| Price action distance mean  | 0.354375 |
| Price action distance std   | 0.311594 |
| Price action distance max   | 0.911425 |
| Closest bankruptcy          | 5.986%   |
| Lowest equity/balance ratio | 0.06548  |
| Equity/balance ratio std    | 0.1161   |
| No. fills                   | 416      |
| No. entries                 | 216      |
| No. closes                  | 199      |
| No. initial entries         | 145      |
| No. reentries               | 71       |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 199      |
| Average n fills per day     | 0.551    |
| Mean hours stuck            | 88.7892  |
| Max hours stuck             | 14386.4  |
| PNL sum                     | -937.1   |
| Profit sum                  | 19.28    |
| Loss sum                    | -956.3   |
| Fee sum                     | -0.1671  |
| Biggest pos size            | 42.1     |
| Biggest pos cost            | 92.65    |
| Volume quote                | 1578.12  |
+-----------------------------+----------+
