+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 903.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0978%  |
| Final balance               | 2232.0   |
| Final equity                | 1600.99  |
| Net PNL + fees              | 1232.0   |
| Total gain                  | 124.7%   |
| Average daily gain          | 0.0835%  |
| DG mean std ratio           | 0.03415  |
| Price action distance mean  | 0.063306 |
| Price action distance std   | 0.120107 |
| Price action distance max   | 1.11335  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5211   |
| Equity/balance ratio std    | 0.07809  |
| No. fills                   | 4363     |
| No. entries                 | 2530     |
| No. closes                  | 1833     |
| No. initial entries         | 1593     |
| No. reentries               | 937      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1833     |
| Average n fills per day     | 4.83     |
| Mean hours stuck            | 9.64339  |
| Max hours stuck             | 1783.27  |
| PNL sum                     | 1247.0   |
| Profit sum                  | 1247.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -15.41   |
| Biggest pos size            | 24901.0  |
| Biggest pos cost            | 2034.0   |
| Volume quote                | 154125.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -16.7%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -940.238 |
| Total gain                  | -94.02%  |
| Average daily gain          | -0.508%  |
| DG mean std ratio           | -0.07593 |
| Price action distance mean  | 0.326922 |
| Price action distance std   | 0.251377 |
| Price action distance max   | 0.911149 |
| Closest bankruptcy          | 5.755%   |
| Lowest equity/balance ratio | 0.06857  |
| Equity/balance ratio std    | 0.09035  |
| No. fills                   | 175      |
| No. entries                 | 96       |
| No. closes                  | 78       |
| No. initial entries         | 65       |
| No. reentries               | 31       |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 78       |
| Average n fills per day     | 0.194    |
| Mean hours stuck            | 141.752  |
| Max hours stuck             | 12670.0  |
| PNL sum                     | -940.2   |
| Profit sum                  | 7.066    |
| Loss sum                    | -947.2   |
| Fee sum                     | -0.08222 |
| Biggest pos size            | 2862.0   |
| Biggest pos cost            | 91.46    |
| Volume quote                | 730.734  |
+-----------------------------+----------+
