+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 758.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.14%    |
| Final balance               | 1698.41  |
| Final equity                | 1027.92  |
| Net PNL + fees              | 698.411  |
| Total gain                  | 74.01%   |
| Average daily gain          | 0.0123%  |
| DG mean std ratio           | 0.009275 |
| Price action distance mean  | 0.834832 |
| Price action distance std   | 1.38663  |
| Price action distance max   | 5.38933  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5897   |
| Equity/balance ratio std    | 0.1511   |
| No. fills                   | 30973    |
| No. entries                 | 16935    |
| No. closes                  | 14038    |
| No. initial entries         | 13837    |
| No. reentries               | 3098     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 20       |
| No. normal closes           | 14018    |
| Average n fills per day     | 40.8     |
| Mean hours stuck            | 2.58724  |
| Max hours stuck             | 6721.55  |
| PNL sum                     | 740.1    |
| Profit sum                  | 740.2    |
| Loss sum                    | -0.09597 |
| Fee sum                     | -41.69   |
| Biggest pos size            | 384.6    |
| Biggest pos cost            | 826.1    |
| Volume quote                | 416872.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.61%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -914.757 |
| Total gain                  | -90.73%  |
| Average daily gain          | -0.605%  |
| DG mean std ratio           | -0.0531  |
| Price action distance mean  | 0.107521 |
| Price action distance std   | 0.139123 |
| Price action distance max   | 0.643269 |
| Closest bankruptcy          | 5.969%   |
| Lowest equity/balance ratio | 0.09786  |
| Equity/balance ratio std    | 0.06378  |
| No. fills                   | 7304     |
| No. entries                 | 4195     |
| No. closes                  | 3108     |
| No. initial entries         | 2930     |
| No. reentries               | 1261     |
| No. unstuck entries         | 4        |
| No. unstuck closes          | 179      |
| No. normal closes           | 2929     |
| Average n fills per day     | 9.63     |
| Mean hours stuck            | 6.91831  |
| Max hours stuck             | 14314.1  |
| PNL sum                     | -907.3   |
| Profit sum                  | 131.7    |
| Loss sum                    | -1039.0  |
| Fee sum                     | -7.435   |
| Biggest pos size            | 327.5    |
| Biggest pos cost            | 546.3    |
| Volume quote                | 73844.1  |
+-----------------------------+----------+
