+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 893.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.191%    |
| Final balance               | 2347.32   |
| Final equity                | 1848.53   |
| Net PNL + fees              | 1347.32   |
| Total gain                  | 140.2%    |
| Average daily gain          | 0.0832%   |
| DG mean std ratio           | 0.04899   |
| Price action distance mean  | 0.222515  |
| Price action distance std   | 0.248329  |
| Price action distance max   | 2.11109   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6605    |
| Equity/balance ratio std    | 0.06883   |
| No. fills                   | 17534     |
| No. entries                 | 14754     |
| No. closes                  | 2780      |
| No. initial entries         | 2717      |
| No. reentries               | 12034     |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 43        |
| No. normal closes           | 2737      |
| Average n fills per day     | 19.6      |
| Mean hours stuck            | 3.0234    |
| Max hours stuck             | 3194.47   |
| PNL sum                     | 1402.0    |
| Profit sum                  | 1409.0    |
| Loss sum                    | -7.432    |
| Fee sum                     | -54.29    |
| Biggest pos size            | 26.19     |
| Biggest pos cost            | 1183.0    |
| Volume quote                | 542945.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.07%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -908.471  |
| Total gain                  | -90.56%   |
| Average daily gain          | -0.514%   |
| DG mean std ratio           | -0.04957  |
| Price action distance mean  | 0.0621213 |
| Price action distance std   | 0.0882786 |
| Price action distance max   | 0.646705  |
| Closest bankruptcy          | 5.985%    |
| Lowest equity/balance ratio | 0.08567   |
| Equity/balance ratio std    | 0.06622   |
| No. fills                   | 2806      |
| No. entries                 | 1984      |
| No. closes                  | 821       |
| No. initial entries         | 816       |
| No. reentries               | 1168      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 6         |
| No. normal closes           | 815       |
| Average n fills per day     | 3.14      |
| Mean hours stuck            | 10.9877   |
| Max hours stuck             | 12487.4   |
| PNL sum                     | -905.6    |
| Profit sum                  | 88.44     |
| Loss sum                    | -994.1    |
| Fee sum                     | -2.853    |
| Biggest pos size            | 19.85     |
| Biggest pos cost            | 543.5     |
| Volume quote                | 27994.7   |
+-----------------------------+-----------+
