+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | ADAUSDT   |
| No. days                    | 985.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.2%      |
| Final balance               | 5965.88   |
| Final equity                | 3194.21   |
| Net PNL + fees              | 4965.88   |
| Total gain                  | 506.6%    |
| Average daily gain          | 0.164%    |
| DG mean std ratio           | 0.0555    |
| Price action distance mean  | 0.152144  |
| Price action distance std   | 0.258056  |
| Price action distance max   | 2.01358   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3926    |
| Equity/balance ratio std    | 0.14      |
| No. fills                   | 11758     |
| No. entries                 | 7560      |
| No. closes                  | 4198      |
| No. initial entries         | 3470      |
| No. reentries               | 4090      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 4198      |
| Average n fills per day     | 11.9      |
| Mean hours stuck            | 2.87471   |
| Max hours stuck             | 3793.18   |
| PNL sum                     | 5066.0    |
| Profit sum                  | 5066.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -100.5    |
| Biggest pos size            | 21203.0   |
| Biggest pos cost            | 5423.0    |
| Volume quote                | 1004590.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -15.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -936.109  |
| Total gain                  | -93.54%   |
| Average daily gain          | -0.466%   |
| DG mean std ratio           | -0.06156  |
| Price action distance mean  | 0.612504  |
| Price action distance std   | 0.264601  |
| Price action distance max   | 0.911261  |
| Closest bankruptcy          | 5.998%    |
| Lowest equity/balance ratio | 0.06424   |
| Equity/balance ratio std    | 0.1533    |
| No. fills                   | 714       |
| No. entries                 | 654       |
| No. closes                  | 59        |
| No. initial entries         | 60        |
| No. reentries               | 594       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 59        |
| Average n fills per day     | 0.724     |
| Mean hours stuck            | 70.1958   |
| Max hours stuck             | 15472.5   |
| PNL sum                     | -935.4    |
| Profit sum                  | 35.7      |
| Loss sum                    | -971.1    |
| Fee sum                     | -0.6953   |
| Biggest pos size            | 3859.0    |
| Biggest pos cost            | 94.32     |
| Volume quote                | 6859.05   |
+-----------------------------+-----------+
