+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.225%    |
| Final balance               | 2876.66   |
| Final equity                | 1877.38   |
| Net PNL + fees              | 1876.66   |
| Total gain                  | 197.8%    |
| Average daily gain          | 0.113%    |
| DG mean std ratio           | 0.05729   |
| Price action distance mean  | 0.201971  |
| Price action distance std   | 0.427613  |
| Price action distance max   | 2.13731   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5273    |
| Equity/balance ratio std    | 0.1097    |
| No. fills                   | 37113     |
| No. entries                 | 27530     |
| No. closes                  | 9583      |
| No. initial entries         | 9096      |
| No. reentries               | 18434     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 9583      |
| Average n fills per day     | 54.8      |
| Mean hours stuck            | 0.69662   |
| Max hours stuck             | 1826.0    |
| PNL sum                     | 1978.0    |
| Profit sum                  | 1978.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -101.5    |
| Biggest pos size            | 683.1     |
| Biggest pos cost            | 1996.0    |
| Volume quote                | 1015290.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -6.62%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -922.338  |
| Total gain                  | -92.04%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.07052  |
| Price action distance mean  | 0.176272  |
| Price action distance std   | 0.215098  |
| Price action distance max   | 0.751785  |
| Closest bankruptcy          | 5.966%    |
| Lowest equity/balance ratio | 0.07605   |
| Equity/balance ratio std    | 0.08767   |
| No. fills                   | 2507      |
| No. entries                 | 1508      |
| No. closes                  | 998       |
| No. initial entries         | 994       |
| No. reentries               | 514       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 998       |
| Average n fills per day     | 3.7       |
| Mean hours stuck            | 15.3217   |
| Max hours stuck             | 12792.8   |
| PNL sum                     | -920.4    |
| Profit sum                  | 59.22     |
| Loss sum                    | -979.7    |
| Fee sum                     | -1.892    |
| Biggest pos size            | 231.1     |
| Biggest pos cost            | 322.6     |
| Volume quote                | 18594.6   |
+-----------------------------+-----------+
