+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.152%    |
| Final balance               | 1756.04   |
| Final equity                | 1752.02   |
| Net PNL + fees              | 756.036   |
| Total gain                  | 88.35%    |
| Average daily gain          | 0.0881%   |
| DG mean std ratio           | 0.05648   |
| Price action distance mean  | 0.037951  |
| Price action distance std   | 0.0595929 |
| Price action distance max   | 1.20122   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7274    |
| Equity/balance ratio std    | 0.02011   |
| No. fills                   | 62851     |
| No. entries                 | 48529     |
| No. closes                  | 14322     |
| No. initial entries         | 10702     |
| No. reentries               | 37750     |
| No. unstuck entries         | 77        |
| No. unstuck closes          | 3138      |
| No. normal closes           | 11184     |
| Average n fills per day     | 84.6      |
| Mean hours stuck            | 0.618725  |
| Max hours stuck             | 744.483   |
| PNL sum                     | 883.5     |
| Profit sum                  | 2982.0    |
| Loss sum                    | -2099.0   |
| Fee sum                     | -127.4    |
| Biggest pos size            | 173326.0  |
| Biggest pos cost            | 1174.0    |
| Volume quote                | 1274310.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.69%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -927.049  |
| Total gain                  | -92.58%   |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.04787  |
| Price action distance mean  | 0.0318776 |
| Price action distance std   | 0.0592589 |
| Price action distance max   | 0.642548  |
| Closest bankruptcy          | 5.878%    |
| Lowest equity/balance ratio | 0.1012    |
| Equity/balance ratio std    | 0.02115   |
| No. fills                   | 1569      |
| No. entries                 | 279       |
| No. closes                  | 1289      |
| No. initial entries         | 78        |
| No. reentries               | 193       |
| No. unstuck entries         | 8         |
| No. unstuck closes          | 1212      |
| No. normal closes           | 77        |
| Average n fills per day     | 2.11      |
| Mean hours stuck            | 47.7828   |
| Max hours stuck             | 13589.4   |
| PNL sum                     | -925.8    |
| Profit sum                  | 86.52     |
| Loss sum                    | -1012.0   |
| Fee sum                     | -1.252    |
| Biggest pos size            | 187718.0  |
| Biggest pos cost            | 534.6     |
| Volume quote                | 12078.7   |
+-----------------------------+-----------+
