+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.151%    |
| Final balance               | 1664.37   |
| Final equity                | 1333.79   |
| Net PNL + fees              | 664.369   |
| Total gain                  | 69.85%    |
| Average daily gain          | 0.0506%   |
| DG mean std ratio           | 0.03926   |
| Price action distance mean  | 0.106173  |
| Price action distance std   | 0.242689  |
| Price action distance max   | 1.623     |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6949    |
| Equity/balance ratio std    | 0.06481   |
| No. fills                   | 24749     |
| No. entries                 | 13207     |
| No. closes                  | 11542     |
| No. initial entries         | 11485     |
| No. reentries               | 1720      |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 5         |
| No. normal closes           | 11537     |
| Average n fills per day     | 36.6      |
| Mean hours stuck            | 3.91444   |
| Max hours stuck             | 1720.63   |
| PNL sum                     | 698.5     |
| Profit sum                  | 709.2     |
| Loss sum                    | -10.74    |
| Fee sum                     | -34.09    |
| Biggest pos size            | 267.7     |
| Biggest pos cost            | 836.7     |
| Volume quote                | 340865.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -911.143  |
| Total gain                  | -90.82%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.06004  |
| Price action distance mean  | 0.0787962 |
| Price action distance std   | 0.124355  |
| Price action distance max   | 0.641884  |
| Closest bankruptcy          | 5.891%    |
| Lowest equity/balance ratio | 0.1034    |
| Equity/balance ratio std    | 0.05709   |
| No. fills                   | 3105      |
| No. entries                 | 1647      |
| No. closes                  | 1457      |
| No. initial entries         | 1362      |
| No. reentries               | 282       |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 89        |
| No. normal closes           | 1368      |
| Average n fills per day     | 4.59      |
| Mean hours stuck            | 14.1843   |
| Max hours stuck             | 12346.1   |
| PNL sum                     | -908.2    |
| Profit sum                  | 78.62     |
| Loss sum                    | -986.8    |
| Fee sum                     | -2.973    |
| Biggest pos size            | 279.6     |
| Biggest pos cost            | 537.6     |
| Volume quote                | 29199.7   |
+-----------------------------+-----------+
