+------------------------------------------+
|                 Summary                  |
+-----------------------------+------------+
| Metric                      | Value      |
+-----------------------------+------------+
| Exchange                    | binance    |
| Market type                 | futures    |
| Symbol                      | XRPUSDT    |
| No. days                    | 928.652    |
| Starting balance            | 1000.0     |
|                             |            |
| Long                        | True       |
| ADG realized per exposure   | 0.00157%   |
| Final balance               | 1007.32    |
| Final equity                | 1003.07    |
| Net PNL + fees              | 7.32033    |
| Total gain                  | 0.7602%    |
| Average daily gain          | 0.000331%  |
| DG mean std ratio           | 0.01688    |
| Price action distance mean  | 1.03048    |
| Price action distance std   | 1.01514    |
| Price action distance max   | 5.16348    |
| Closest bankruptcy          | 100.0%     |
| Lowest equity/balance ratio | 0.9956     |
| Equity/balance ratio std    | 0.001151   |
| No. fills                   | 555        |
| No. entries                 | 278        |
| No. closes                  | 277        |
| No. initial entries         | 278        |
| No. reentries               | 0          |
| No. unstuck entries         | 0          |
| No. unstuck closes          | 0          |
| No. normal closes           | 277        |
| Average n fills per day     | 0.598      |
| Mean hours stuck            | 44.9348    |
| Max hours stuck             | 11111.1    |
| PNL sum                     | 7.602      |
| Profit sum                  | 7.602      |
| Loss sum                    | 0.0        |
| Fee sum                     | -0.2817    |
| Biggest pos size            | 23.0       |
| Biggest pos cost            | 5.504      |
| Volume quote                | 2816.74    |
|                             |            |
| Short                       | True       |
| ADG realized per exposure   | 0.000838%  |
| Final balance               | 1003.9     |
| Final equity                | 998.184    |
| Net PNL + fees              | 3.89885    |
| Total gain                  | 0.401%     |
| Average daily gain          | -7.58e-05% |
| DG mean std ratio           | -0.0004896 |
| Price action distance mean  | 0.552691   |
| Price action distance std   | 0.27998    |
| Price action distance max   | 0.915289   |
| Closest bankruptcy          | 100.0%     |
| Lowest equity/balance ratio | 0.946      |
| Equity/balance ratio std    | 0.01096    |
| No. fills                   | 251        |
| No. entries                 | 167        |
| No. closes                  | 84         |
| No. initial entries         | 85         |
| No. reentries               | 82         |
| No. unstuck entries         | 0          |
| No. unstuck closes          | 0          |
| No. normal closes           | 84         |
| Average n fills per day     | 0.27       |
| Mean hours stuck            | 109.791    |
| Max hours stuck             | 20275.6    |
| PNL sum                     | 4.01       |
| Profit sum                  | 4.01       |
| Loss sum                    | 0.0        |
| Fee sum                     | -0.1112    |
| Biggest pos size            | 148.0      |
| Biggest pos cost            | 23.85      |
| Volume quote                | 1111.54    |
+-----------------------------+------------+
