+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.169%    |
| Final balance               | 1756.62   |
| Final equity                | 1229.94   |
| Net PNL + fees              | 756.618   |
| Total gain                  | 80.13%    |
| Average daily gain          | 0.0437%   |
| DG mean std ratio           | 0.02673   |
| Price action distance mean  | 0.512978  |
| Price action distance std   | 0.756173  |
| Price action distance max   | 3.25685   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6153    |
| Equity/balance ratio std    | 0.1227    |
| No. fills                   | 25953     |
| No. entries                 | 14352     |
| No. closes                  | 11601     |
| No. initial entries         | 11438     |
| No. reentries               | 2914      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 11601     |
| Average n fills per day     | 38.9      |
| Mean hours stuck            | 0.797264  |
| Max hours stuck             | 2195.65   |
| PNL sum                     | 801.3     |
| Profit sum                  | 801.3     |
| Loss sum                    | 0.0       |
| Fee sum                     | -44.69    |
| Biggest pos size            | 168.1     |
| Biggest pos cost            | 883.2     |
| Volume quote                | 446948.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.1%     |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -927.973  |
| Total gain                  | -92.56%   |
| Average daily gain          | -0.687%   |
| DG mean std ratio           | -0.06572  |
| Price action distance mean  | 0.0464657 |
| Price action distance std   | 0.111886  |
| Price action distance max   | 0.637142  |
| Closest bankruptcy          | 4.748%    |
| Lowest equity/balance ratio | 0.1222    |
| Equity/balance ratio std    | 0.03835   |
| No. fills                   | 2185      |
| No. entries                 | 1265      |
| No. closes                  | 919       |
| No. initial entries         | 909       |
| No. reentries               | 356       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 919       |
| Average n fills per day     | 3.27      |
| Mean hours stuck            | 10.7119   |
| Max hours stuck             | 13243.5   |
| PNL sum                     | -925.6    |
| Profit sum                  | 62.51     |
| Loss sum                    | -988.1    |
| Fee sum                     | -2.383    |
| Biggest pos size            | 152.2     |
| Biggest pos cost            | 530.0     |
| Volume quote                | 23297.2   |
+-----------------------------+-----------+
