+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.129%    |
| Final balance               | 1548.53   |
| Final equity                | 1006.47   |
| Net PNL + fees              | 548.535   |
| Total gain                  | 57.18%    |
| Average daily gain          | 0.00739%  |
| DG mean std ratio           | 0.006523  |
| Price action distance mean  | 0.411869  |
| Price action distance std   | 0.882819  |
| Price action distance max   | 4.75882   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6026    |
| Equity/balance ratio std    | 0.1164    |
| No. fills                   | 21524     |
| No. entries                 | 12425     |
| No. closes                  | 9099      |
| No. initial entries         | 8714      |
| No. reentries               | 3709      |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 11        |
| No. normal closes           | 9088      |
| Average n fills per day     | 31.8      |
| Mean hours stuck            | 2.44262   |
| Max hours stuck             | 4376.4    |
| PNL sum                     | 571.8     |
| Profit sum                  | 581.6     |
| Loss sum                    | -9.783    |
| Fee sum                     | -23.3     |
| Biggest pos size            | 273.4     |
| Biggest pos cost            | 774.4     |
| Volume quote                | 232992.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -913.966  |
| Total gain                  | -91.0%    |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.06409  |
| Price action distance mean  | 0.0850162 |
| Price action distance std   | 0.129282  |
| Price action distance max   | 0.646236  |
| Closest bankruptcy          | 5.965%    |
| Lowest equity/balance ratio | 0.08733   |
| Equity/balance ratio std    | 0.06358   |
| No. fills                   | 3466      |
| No. entries                 | 1915      |
| No. closes                  | 1550      |
| No. initial entries         | 1421      |
| No. reentries               | 490       |
| No. unstuck entries         | 4         |
| No. unstuck closes          | 117       |
| No. normal closes           | 1433      |
| Average n fills per day     | 5.12      |
| Mean hours stuck            | 12.3883   |
| Max hours stuck             | 12323.4   |
| PNL sum                     | -910.0    |
| Profit sum                  | 120.2     |
| Loss sum                    | -1030.0   |
| Fee sum                     | -3.993    |
| Biggest pos size            | 296.2     |
| Biggest pos cost            | 550.2     |
| Volume quote                | 39419.0   |
+-----------------------------+-----------+
