+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.375%    |
| Final balance               | 4137.36   |
| Final equity                | 2407.7    |
| Net PNL + fees              | 3137.36   |
| Total gain                  | 329.9%    |
| Average daily gain          | 0.151%    |
| DG mean std ratio           | 0.05792   |
| Price action distance mean  | 1.34581   |
| Price action distance std   | 1.89641   |
| Price action distance max   | 7.47396   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5702    |
| Equity/balance ratio std    | 0.1454    |
| No. fills                   | 18221     |
| No. entries                 | 13678     |
| No. closes                  | 4543      |
| No. initial entries         | 3082      |
| No. reentries               | 10591     |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 78        |
| No. normal closes           | 4465      |
| Average n fills per day     | 24.0      |
| Mean hours stuck            | 2.78127   |
| Max hours stuck             | 3821.37   |
| PNL sum                     | 3299.0    |
| Profit sum                  | 3395.0    |
| Loss sum                    | -96.15    |
| Fee sum                     | -161.9    |
| Biggest pos size            | 179.3     |
| Biggest pos cost            | 2104.0    |
| Volume quote                | 1619000.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.61%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -904.281  |
| Total gain                  | -89.99%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.04579  |
| Price action distance mean  | 0.110883  |
| Price action distance std   | 0.152574  |
| Price action distance max   | 0.643926  |
| Closest bankruptcy          | 5.961%    |
| Lowest equity/balance ratio | 0.09868   |
| Equity/balance ratio std    | 0.05744   |
| No. fills                   | 4409      |
| No. entries                 | 3726      |
| No. closes                  | 682       |
| No. initial entries         | 674       |
| No. reentries               | 3052      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 6         |
| No. normal closes           | 676       |
| Average n fills per day     | 5.81      |
| Mean hours stuck            | 6.60704   |
| Max hours stuck             | 14328.1   |
| PNL sum                     | -899.9    |
| Profit sum                  | 142.2     |
| Loss sum                    | -1042.0   |
| Fee sum                     | -4.43     |
| Biggest pos size            | 271.1     |
| Biggest pos cost            | 569.3     |
| Volume quote                | 43738.4   |
+-----------------------------+-----------+
