+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | BNBUSDT  |
| No. days                    | 893.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0879%  |
| Final balance               | 1480.93  |
| Final equity                | 1242.89  |
| Net PNL + fees              | 480.935  |
| Total gain                  | 51.88%   |
| Average daily gain          | 0.035%   |
| DG mean std ratio           | 0.02446  |
| Price action distance mean  | 0.10353  |
| Price action distance std   | 0.193037 |
| Price action distance max   | 1.99632  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.667    |
| Equity/balance ratio std    | 0.05816  |
| No. fills                   | 24534    |
| No. entries                 | 14092    |
| No. closes                  | 10442    |
| No. initial entries         | 9456     |
| No. reentries               | 4623     |
| No. unstuck entries         | 13       |
| No. unstuck closes          | 157      |
| No. normal closes           | 10285    |
| Average n fills per day     | 27.5     |
| Mean hours stuck            | 2.00243  |
| Max hours stuck             | 1744.17  |
| PNL sum                     | 518.8    |
| Profit sum                  | 785.3    |
| Loss sum                    | -266.4   |
| Fee sum                     | -37.9    |
| Biggest pos size            | 31.64    |
| Biggest pos cost            | 798.0    |
| Volume quote                | 378964.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.07%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -952.539 |
| Total gain                  | -94.78%  |
| Average daily gain          | -0.514%  |
| DG mean std ratio           | -0.05587 |
| Price action distance mean  | 0.319492 |
| Price action distance std   | 0.157243 |
| Price action distance max   | 0.646028 |
| Closest bankruptcy          | 5.994%   |
| Lowest equity/balance ratio | 0.08694  |
| Equity/balance ratio std    | 0.1725   |
| No. fills                   | 5965     |
| No. entries                 | 3317     |
| No. closes                  | 2647     |
| No. initial entries         | 557      |
| No. reentries               | 2709     |
| No. unstuck entries         | 51       |
| No. unstuck closes          | 2091     |
| No. normal closes           | 556      |
| Average n fills per day     | 6.67     |
| Mean hours stuck            | 11.2765  |
| Max hours stuck             | 12794.9  |
| PNL sum                     | -947.8   |
| Profit sum                  | 99.96    |
| Loss sum                    | -1048.0  |
| Fee sum                     | -4.782   |
| Biggest pos size            | 49.27    |
| Biggest pos cost            | 546.2    |
| Volume quote                | 47544.7  |
+-----------------------------+----------+
