+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | ADAUSDT   |
| No. days                    | 985.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.189%    |
| Final balance               | 5441.0    |
| Final equity                | 2915.77   |
| Net PNL + fees              | 4441.0    |
| Total gain                  | 462.5%    |
| Average daily gain          | 0.151%    |
| DG mean std ratio           | 0.05323   |
| Price action distance mean  | 0.149377  |
| Price action distance std   | 0.257563  |
| Price action distance max   | 2.01694   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3922    |
| Equity/balance ratio std    | 0.14      |
| No. fills                   | 22117     |
| No. entries                 | 13071     |
| No. closes                  | 9046      |
| No. initial entries         | 8572      |
| No. reentries               | 4499      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 9046      |
| Average n fills per day     | 22.4      |
| Mean hours stuck            | 2.30678   |
| Max hours stuck             | 3793.1    |
| PNL sum                     | 4625.0    |
| Profit sum                  | 4625.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -184.0    |
| Biggest pos size            | 21020.0   |
| Biggest pos cost            | 4947.0    |
| Volume quote                | 1840130.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -15.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.069  |
| Total gain                  | -93.65%   |
| Average daily gain          | -0.466%   |
| DG mean std ratio           | -0.06364  |
| Price action distance mean  | 0.556347  |
| Price action distance std   | 0.26982   |
| Price action distance max   | 0.9113    |
| Closest bankruptcy          | 5.969%    |
| Lowest equity/balance ratio | 0.06883   |
| Equity/balance ratio std    | 0.1159    |
| No. fills                   | 1043      |
| No. entries                 | 898       |
| No. closes                  | 144       |
| No. initial entries         | 105       |
| No. reentries               | 793       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 144       |
| Average n fills per day     | 1.06      |
| Mean hours stuck            | 39.6248   |
| Max hours stuck             | 15454.8   |
| PNL sum                     | -936.5    |
| Profit sum                  | 25.02     |
| Loss sum                    | -961.5    |
| Fee sum                     | -0.5463   |
| Biggest pos size            | 3420.0    |
| Biggest pos cost            | 92.85     |
| Volume quote                | 5370.37   |
+-----------------------------+-----------+
