+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.113%    |
| Final balance               | 1520.85   |
| Final equity                | 1236.34   |
| Net PNL + fees              | 520.847   |
| Total gain                  | 55.18%    |
| Average daily gain          | 0.0415%   |
| DG mean std ratio           | 0.02581   |
| Price action distance mean  | 0.552116  |
| Price action distance std   | 0.523323  |
| Price action distance max   | 2.33201   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7144    |
| Equity/balance ratio std    | 0.07711   |
| No. fills                   | 17303     |
| No. entries                 | 11102     |
| No. closes                  | 6201      |
| No. initial entries         | 5884      |
| No. reentries               | 5213      |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 94        |
| No. normal closes           | 6107      |
| Average n fills per day     | 23.3      |
| Mean hours stuck            | 1.9432    |
| Max hours stuck             | 3554.2    |
| PNL sum                     | 551.8     |
| Profit sum                  | 1003.0    |
| Loss sum                    | -450.9    |
| Fee sum                     | -30.95    |
| Biggest pos size            | 163948.0  |
| Biggest pos cost            | 971.6     |
| Volume quote                | 309481.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.69%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -950.446  |
| Total gain                  | -94.89%   |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.04225  |
| Price action distance mean  | 0.0251572 |
| Price action distance std   | 0.0700335 |
| Price action distance max   | 0.619052  |
| Closest bankruptcy          | 5.575%    |
| Lowest equity/balance ratio | 0.1875    |
| Equity/balance ratio std    | 0.02738   |
| No. fills                   | 2747      |
| No. entries                 | 768       |
| No. closes                  | 1978      |
| No. initial entries         | 257       |
| No. reentries               | 499       |
| No. unstuck entries         | 12        |
| No. unstuck closes          | 1721      |
| No. normal closes           | 257       |
| Average n fills per day     | 3.7       |
| Mean hours stuck            | 16.5028   |
| Max hours stuck             | 12968.6   |
| PNL sum                     | -948.9    |
| Profit sum                  | 79.69     |
| Loss sum                    | -1029.0   |
| Fee sum                     | -1.548    |
| Biggest pos size            | 153776.0  |
| Biggest pos cost            | 524.4     |
| Volume quote                | 15170.6   |
+-----------------------------+-----------+
