+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.194%    |
| Final balance               | 3800.79   |
| Final equity                | 1090.57   |
| Net PNL + fees              | 2800.79   |
| Total gain                  | 291.6%    |
| Average daily gain          | 0.0609%   |
| DG mean std ratio           | 0.01925   |
| Price action distance mean  | 0.72342   |
| Price action distance std   | 1.21493   |
| Price action distance max   | 4.78036   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2552    |
| Equity/balance ratio std    | 0.2679    |
| No. fills                   | 27099     |
| No. entries                 | 16531     |
| No. closes                  | 10568     |
| No. initial entries         | 10427     |
| No. reentries               | 6104      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 10568     |
| Average n fills per day     | 35.7      |
| Mean hours stuck            | 1.69481   |
| Max hours stuck             | 6360.12   |
| PNL sum                     | 2916.0    |
| Profit sum                  | 2916.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -115.5    |
| Biggest pos size            | 845.9     |
| Biggest pos cost            | 3423.0    |
| Volume quote                | 1155180.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -963.066  |
| Total gain                  | -96.2%    |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.08858  |
| Price action distance mean  | 0.429522  |
| Price action distance std   | 0.296958  |
| Price action distance max   | 0.920295  |
| Closest bankruptcy          | 5.983%    |
| Lowest equity/balance ratio | 0.06592   |
| Equity/balance ratio std    | 0.1123    |
| No. fills                   | 4587      |
| No. entries                 | 3210      |
| No. closes                  | 1376      |
| No. initial entries         | 1247      |
| No. reentries               | 1938      |
| No. unstuck entries         | 25        |
| No. unstuck closes          | 116       |
| No. normal closes           | 1260      |
| Average n fills per day     | 6.05      |
| Mean hours stuck            | 7.33642   |
| Max hours stuck             | 9623.28   |
| PNL sum                     | -962.0    |
| Profit sum                  | 31.3      |
| Loss sum                    | -993.3    |
| Fee sum                     | -1.112    |
| Biggest pos size            | 58.0      |
| Biggest pos cost            | 92.74     |
| Volume quote                | 11074.5   |
+-----------------------------+-----------+
