+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 925.66   |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.101%   |
| Final balance               | 2338.24  |
| Final equity                | 665.053  |
| Net PNL + fees              | 1338.24  |
| Total gain                  | 139.8%   |
| Average daily gain          | 0.0297%  |
| DG mean std ratio           | 0.007845 |
| Price action distance mean  | 0.657805 |
| Price action distance std   | 0.933238 |
| Price action distance max   | 5.27222  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2272   |
| Equity/balance ratio std    | 0.2234   |
| No. fills                   | 16365    |
| No. entries                 | 9841     |
| No. closes                  | 6524     |
| No. initial entries         | 6196     |
| No. reentries               | 3645     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 6524     |
| Average n fills per day     | 17.7     |
| Mean hours stuck            | 3.60121  |
| Max hours stuck             | 5974.92  |
| PNL sum                     | 1398.0   |
| Profit sum                  | 1398.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -60.25   |
| Biggest pos size            | 19.4     |
| Biggest pos cost            | 2150.0   |
| Volume quote                | 602517.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -16.3%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.874 |
| Total gain                  | -93.71%  |
| Average daily gain          | -0.496%  |
| DG mean std ratio           | -0.0552  |
| Price action distance mean  | 0.446584 |
| Price action distance std   | 0.26354  |
| Price action distance max   | 0.908804 |
| Closest bankruptcy          | 5.915%   |
| Lowest equity/balance ratio | 0.06382  |
| Equity/balance ratio std    | 0.1652   |
| No. fills                   | 1388     |
| No. entries                 | 999      |
| No. closes                  | 388      |
| No. initial entries         | 117      |
| No. reentries               | 882      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 388      |
| Average n fills per day     | 1.5      |
| Mean hours stuck            | 51.4256  |
| Max hours stuck             | 10537.5  |
| PNL sum                     | -937.1   |
| Profit sum                  | 17.9     |
| Loss sum                    | -955.0   |
| Fee sum                     | -0.8178  |
| Biggest pos size            | 2.8      |
| Biggest pos cost            | 96.28    |
| Volume quote                | 8081.97  |
+-----------------------------+----------+
