+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 720.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.181%    |
| Final balance               | 3268.61   |
| Final equity                | 2455.25   |
| Net PNL + fees              | 2268.61   |
| Total gain                  | 229.6%    |
| Average daily gain          | 0.166%    |
| DG mean std ratio           | 0.05749   |
| Price action distance mean  | 0.144437  |
| Price action distance std   | 0.299674  |
| Price action distance max   | 2.38566   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3597    |
| Equity/balance ratio std    | 0.1356    |
| No. fills                   | 6334      |
| No. entries                 | 3718      |
| No. closes                  | 2616      |
| No. initial entries         | 2308      |
| No. reentries               | 1410      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 2616      |
| Average n fills per day     | 8.79      |
| Mean hours stuck            | 5.00057   |
| Max hours stuck             | 3793.1    |
| PNL sum                     | 2296.0    |
| Profit sum                  | 2296.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -27.72    |
| Biggest pos size            | 70486.0   |
| Biggest pos cost            | 2970.0    |
| Volume quote                | 277193.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0524%   |
| Final balance               | 1034.93   |
| Final equity                | 856.026   |
| Net PNL + fees              | 34.9264   |
| Total gain                  | 3.524%    |
| Average daily gain          | 0.252%    |
| DG mean std ratio           | 0.03261   |
| Price action distance mean  | 0.595278  |
| Price action distance std   | 0.301812  |
| Price action distance max   | 0.907732  |
| Closest bankruptcy          | 10.61%    |
| Lowest equity/balance ratio | 0.1053    |
| Equity/balance ratio std    | 0.2096    |
| No. fills                   | 778       |
| No. entries                 | 444       |
| No. closes                  | 334       |
| No. initial entries         | 280       |
| No. reentries               | 164       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 334       |
| Average n fills per day     | 1.08      |
| Mean hours stuck            | 31.7376   |
| Max hours stuck             | 13974.0   |
| PNL sum                     | 35.24     |
| Profit sum                  | 35.24     |
| Loss sum                    | 0.0       |
| Fee sum                     | -0.3155   |
| Biggest pos size            | 5653.0    |
| Biggest pos cost            | 94.12     |
| Volume quote                | 3154.57   |
+-----------------------------+-----------+
