+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.307%    |
| Final balance               | 3119.08   |
| Final equity                | 2401.5    |
| Net PNL + fees              | 2119.08   |
| Total gain                  | 228.9%    |
| Average daily gain          | 0.127%    |
| DG mean std ratio           | 0.08855   |
| Price action distance mean  | 0.126782  |
| Price action distance std   | 0.272869  |
| Price action distance max   | 1.72922   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7077    |
| Equity/balance ratio std    | 0.06554   |
| No. fills                   | 63664     |
| No. entries                 | 35798     |
| No. closes                  | 27866     |
| No. initial entries         | 27712     |
| No. reentries               | 8086      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 87        |
| No. normal closes           | 27779     |
| Average n fills per day     | 85.7      |
| Mean hours stuck            | 0.906608  |
| Max hours stuck             | 1874.87   |
| PNL sum                     | 2289.0    |
| Profit sum                  | 2373.0    |
| Loss sum                    | -83.66    |
| Fee sum                     | -170.0    |
| Biggest pos size            | 170302.0  |
| Biggest pos cost            | 1586.0    |
| Volume quote                | 1699840.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.69%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -922.0    |
| Total gain                  | -92.02%   |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.03285  |
| Price action distance mean  | 0.0148939 |
| Price action distance std   | 0.0175542 |
| Price action distance max   | 0.639235  |
| Closest bankruptcy          | 4.93%     |
| Lowest equity/balance ratio | 0.1141    |
| Equity/balance ratio std    | 0.00532   |
| No. fills                   | 1206      |
| No. entries                 | 737       |
| No. closes                  | 468       |
| No. initial entries         | 469       |
| No. reentries               | 268       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 468       |
| Average n fills per day     | 1.62      |
| Mean hours stuck            | 18.1312   |
| Max hours stuck             | 12968.6   |
| PNL sum                     | -920.2    |
| Profit sum                  | 109.4     |
| Loss sum                    | -1030.0   |
| Fee sum                     | -1.849    |
| Biggest pos size            | 146741.0  |
| Biggest pos cost            | 553.8     |
| Volume quote                | 17936.4   |
+-----------------------------+-----------+
