+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.272%   |
| Final balance               | 2504.68  |
| Final equity                | 1673.86  |
| Net PNL + fees              | 1504.68  |
| Total gain                  | 158.3%   |
| Average daily gain          | 0.0863%  |
| DG mean std ratio           | 0.05933  |
| Price action distance mean  | 0.578775 |
| Price action distance std   | 1.16506  |
| Price action distance max   | 6.1057   |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6032   |
| Equity/balance ratio std    | 0.123    |
| No. fills                   | 37411    |
| No. entries                 | 22415    |
| No. closes                  | 14996    |
| No. initial entries         | 14223    |
| No. reentries               | 8190     |
| No. unstuck entries         | 2        |
| No. unstuck closes          | 6        |
| No. normal closes           | 14990    |
| Average n fills per day     | 55.3     |
| Mean hours stuck            | 1.20019  |
| Max hours stuck             | 3229.93  |
| PNL sum                     | 1583.0   |
| Profit sum                  | 1831.0   |
| Loss sum                    | -247.9   |
| Fee sum                     | -78.08   |
| Biggest pos size            | 392.0    |
| Biggest pos cost            | 1360.0   |
| Volume quote                | 780807.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.04%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -921.843 |
| Total gain                  | -91.12%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.05555 |
| Price action distance mean  | 0.130662 |
| Price action distance std   | 0.162217 |
| Price action distance max   | 0.645785 |
| Closest bankruptcy          | 5.995%   |
| Lowest equity/balance ratio | 0.08899  |
| Equity/balance ratio std    | 0.0816   |
| No. fills                   | 4734     |
| No. entries                 | 2804     |
| No. closes                  | 1929     |
| No. initial entries         | 1706     |
| No. reentries               | 1091     |
| No. unstuck entries         | 7        |
| No. unstuck closes          | 198      |
| No. normal closes           | 1731     |
| Average n fills per day     | 7.0      |
| Mean hours stuck            | 7.40246  |
| Max hours stuck             | 12346.2  |
| PNL sum                     | -911.2   |
| Profit sum                  | 324.9    |
| Loss sum                    | -1236.0  |
| Fee sum                     | -10.66   |
| Biggest pos size            | 386.8    |
| Biggest pos cost            | 598.3    |
| Volume quote                | 106124.0 |
+-----------------------------+----------+
