+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOTUSDT   |
| No. days                    | 781.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.236%    |
| Final balance               | 5327.01   |
| Final equity                | 1987.63   |
| Net PNL + fees              | 4327.01   |
| Total gain                  | 450.6%    |
| Average daily gain          | 0.121%    |
| DG mean std ratio           | 0.04587   |
| Price action distance mean  | 0.345607  |
| Price action distance std   | 0.649087  |
| Price action distance max   | 2.3263    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3638    |
| Equity/balance ratio std    | 0.2185    |
| No. fills                   | 21628     |
| No. entries                 | 12799     |
| No. closes                  | 8829      |
| No. initial entries         | 8365      |
| No. reentries               | 4434      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 8829      |
| Average n fills per day     | 27.7      |
| Mean hours stuck            | 2.22947   |
| Max hours stuck             | 4439.62   |
| PNL sum                     | 4506.0    |
| Profit sum                  | 4506.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -178.9    |
| Biggest pos size            | 306.5     |
| Biggest pos cost            | 4846.0    |
| Volume quote                | 1788780.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -936.77   |
| Total gain                  | -93.61%   |
| Average daily gain          | -0.587%   |
| DG mean std ratio           | -0.03976  |
| Price action distance mean  | 0.446228  |
| Price action distance std   | 0.357617  |
| Price action distance max   | 0.911179  |
| Closest bankruptcy          | 5.981%    |
| Lowest equity/balance ratio | 0.06561   |
| Equity/balance ratio std    | 0.1942    |
| No. fills                   | 1349      |
| No. entries                 | 1142      |
| No. closes                  | 206       |
| No. initial entries         | 110       |
| No. reentries               | 1032      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 206       |
| Average n fills per day     | 1.73      |
| Mean hours stuck            | 30.1624   |
| Max hours stuck             | 13046.1   |
| PNL sum                     | -936.1    |
| Profit sum                  | 27.63     |
| Loss sum                    | -963.7    |
| Fee sum                     | -0.666    |
| Biggest pos size            | 22.0      |
| Biggest pos cost            | 93.54     |
| Volume quote                | 6566.38   |
+-----------------------------+-----------+
