+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | DOGEUSDT |
| No. days                    | 824.625  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.193%   |
| Final balance               | 2219.25  |
| Final equity                | 1692.71  |
| Net PNL + fees              | 1219.25  |
| Total gain                  | 126.4%   |
| Average daily gain          | 0.0686%  |
| DG mean std ratio           | 0.06724  |
| Price action distance mean  | 0.181569 |
| Price action distance std   | 0.331507 |
| Price action distance max   | 1.52046  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.724    |
| Equity/balance ratio std    | 0.07998  |
| No. fills                   | 26229    |
| No. entries                 | 15121    |
| No. closes                  | 11108    |
| No. initial entries         | 10938    |
| No. reentries               | 4183     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 34       |
| No. normal closes           | 11074    |
| Average n fills per day     | 31.8     |
| Mean hours stuck            | 1.85744  |
| Max hours stuck             | 2777.67  |
| PNL sum                     | 1264.0   |
| Profit sum                  | 1301.0   |
| Loss sum                    | -37.15   |
| Fee sum                     | -44.76   |
| Biggest pos size            | 116032.0 |
| Biggest pos cost            | 1127.0   |
| Volume quote                | 447554.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.32%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -915.933 |
| Total gain                  | -91.54%  |
| Average daily gain          | -0.557%  |
| DG mean std ratio           | -0.03022 |
| Price action distance mean  | 0.062427 |
| Price action distance std   | 0.112243 |
| Price action distance max   | 0.644786 |
| Closest bankruptcy          | 5.785%   |
| Lowest equity/balance ratio | 0.1      |
| Equity/balance ratio std    | 0.04879  |
| No. fills                   | 1293     |
| No. entries                 | 200      |
| No. closes                  | 1092     |
| No. initial entries         | 115      |
| No. reentries               | 85       |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 978      |
| No. normal closes           | 114      |
| Average n fills per day     | 1.57     |
| Mean hours stuck            | 61.2724  |
| Max hours stuck             | 14937.1  |
| PNL sum                     | -915.4   |
| Profit sum                  | 31.97    |
| Loss sum                    | -947.4   |
| Fee sum                     | -0.531   |
| Biggest pos size            | 86098.0  |
| Biggest pos cost            | 515.8    |
| Volume quote                | 4799.61  |
+-----------------------------+----------+
