+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.122%    |
| Final balance               | 2493.24   |
| Final equity                | 451.813   |
| Net PNL + fees              | 1493.24   |
| Total gain                  | 156.7%    |
| Average daily gain          | -0.0217%  |
| DG mean std ratio           | -0.005677 |
| Price action distance mean  | 2.70859   |
| Price action distance std   | 2.93691   |
| Price action distance max   | 11.1986   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.1653    |
| Equity/balance ratio std    | 0.3234    |
| No. fills                   | 14261     |
| No. entries                 | 8121      |
| No. closes                  | 6140      |
| No. initial entries         | 6046      |
| No. reentries               | 2075      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 6140      |
| Average n fills per day     | 17.3      |
| Mean hours stuck            | 2.85255   |
| Max hours stuck             | 12524.1   |
| PNL sum                     | 1567.0    |
| Profit sum                  | 1567.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -74.04    |
| Biggest pos size            | 327675.0  |
| Biggest pos cost            | 2267.0    |
| Volume quote                | 740419.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -18.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -939.184  |
| Total gain                  | -93.91%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.03815  |
| Price action distance mean  | 0.149508  |
| Price action distance std   | 0.235514  |
| Price action distance max   | 0.909579  |
| Closest bankruptcy          | 5.828%    |
| Lowest equity/balance ratio | 0.09067   |
| Equity/balance ratio std    | 0.03833   |
| No. fills                   | 141       |
| No. entries                 | 97        |
| No. closes                  | 43        |
| No. initial entries         | 44        |
| No. reentries               | 53        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 43        |
| Average n fills per day     | 0.171     |
| Mean hours stuck            | 194.029   |
| Max hours stuck             | 14928.2   |
| PNL sum                     | -939.1    |
| Profit sum                  | 13.07     |
| Loss sum                    | -952.2    |
| Fee sum                     | -0.1006   |
| Biggest pos size            | 32993.0   |
| Biggest pos cost            | 91.96     |
| Volume quote                | 914.56    |
+-----------------------------+-----------+
