+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 758.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.137%   |
| Final balance               | 1680.52  |
| Final equity                | 1049.87  |
| Net PNL + fees              | 680.518  |
| Total gain                  | 73.28%   |
| Average daily gain          | 0.0153%  |
| DG mean std ratio           | 0.0114   |
| Price action distance mean  | 0.814213 |
| Price action distance std   | 1.35547  |
| Price action distance max   | 5.28442  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6097   |
| Equity/balance ratio std    | 0.1429   |
| No. fills                   | 44702    |
| No. entries                 | 29463    |
| No. closes                  | 15239    |
| No. initial entries         | 14880    |
| No. reentries               | 14568    |
| No. unstuck entries         | 15       |
| No. unstuck closes          | 186      |
| No. normal closes           | 15053    |
| Average n fills per day     | 58.9     |
| Mean hours stuck            | 0.919646 |
| Max hours stuck             | 6323.7   |
| PNL sum                     | 732.8    |
| Profit sum                  | 869.7    |
| Loss sum                    | -136.9   |
| Fee sum                     | -52.28   |
| Biggest pos size            | 369.8    |
| Biggest pos cost            | 922.3    |
| Volume quote                | 522818.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.61%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -909.758 |
| Total gain                  | -90.55%  |
| Average daily gain          | -0.605%  |
| DG mean std ratio           | -0.06272 |
| Price action distance mean  | 0.101325 |
| Price action distance std   | 0.138227 |
| Price action distance max   | 0.644607 |
| Closest bankruptcy          | 5.948%   |
| Lowest equity/balance ratio | 0.09389  |
| Equity/balance ratio std    | 0.05667  |
| No. fills                   | 4048     |
| No. entries                 | 2584     |
| No. closes                  | 1463     |
| No. initial entries         | 1373     |
| No. reentries               | 1208     |
| No. unstuck entries         | 3        |
| No. unstuck closes          | 89       |
| No. normal closes           | 1374     |
| Average n fills per day     | 5.34     |
| Mean hours stuck            | 7.55874  |
| Max hours stuck             | 14302.6  |
| PNL sum                     | -905.5   |
| Profit sum                  | 105.8    |
| Loss sum                    | -1011.0  |
| Fee sum                     | -4.21    |
| Biggest pos size            | 279.7    |
| Biggest pos cost            | 549.6    |
| Volume quote                | 41564.7  |
+-----------------------------+----------+
