+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | DOTUSDT  |
| No. days                    | 699.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.141%   |
| Final balance               | 1638.53  |
| Final equity                | 1213.03  |
| Net PNL + fees              | 638.535  |
| Total gain                  | 67.0%    |
| Average daily gain          | 0.038%   |
| DG mean std ratio           | 0.02462  |
| Price action distance mean  | 0.24307  |
| Price action distance std   | 0.385423 |
| Price action distance max   | 1.7794   |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.7052   |
| Equity/balance ratio std    | 0.08659  |
| No. fills                   | 25390    |
| No. entries                 | 21353    |
| No. closes                  | 4037     |
| No. initial entries         | 4006     |
| No. reentries               | 17343    |
| No. unstuck entries         | 4        |
| No. unstuck closes          | 22       |
| No. normal closes           | 4015     |
| Average n fills per day     | 36.3     |
| Mean hours stuck            | 1.3801   |
| Max hours stuck             | 1712.87  |
| PNL sum                     | 670.0    |
| Profit sum                  | 801.4    |
| Loss sum                    | -131.5   |
| Fee sum                     | -31.42   |
| Biggest pos size            | 82.5     |
| Biggest pos cost            | 846.4    |
| Volume quote                | 314204.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.91%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -919.594 |
| Total gain                  | -91.81%  |
| Average daily gain          | -0.656%  |
| DG mean std ratio           | -0.03173 |
| Price action distance mean  | 0.112721 |
| Price action distance std   | 0.181409 |
| Price action distance max   | 0.64535  |
| Closest bankruptcy          | 5.969%   |
| Lowest equity/balance ratio | 0.08867  |
| Equity/balance ratio std    | 0.1127   |
| No. fills                   | 1998     |
| No. entries                 | 1144     |
| No. closes                  | 853      |
| No. initial entries         | 747      |
| No. reentries               | 390      |
| No. unstuck entries         | 7        |
| No. unstuck closes          | 106      |
| No. normal closes           | 747      |
| Average n fills per day     | 2.86     |
| Mean hours stuck            | 20.8092  |
| Max hours stuck             | 12816.9  |
| PNL sum                     | -918.1   |
| Profit sum                  | 39.27    |
| Loss sum                    | -957.4   |
| Fee sum                     | -1.463   |
| Biggest pos size            | 93.3     |
| Biggest pos cost            | 519.9    |
| Volume quote                | 14155.8  |
+-----------------------------+----------+
