+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.168%   |
| Final balance               | 2786.89  |
| Final equity                | 1511.36  |
| Net PNL + fees              | 1786.89  |
| Total gain                  | 182.3%   |
| Average daily gain          | 0.173%   |
| DG mean std ratio           | 0.03513  |
| Price action distance mean  | 0.431299 |
| Price action distance std   | 0.596729 |
| Price action distance max   | 3.15093  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.31     |
| Equity/balance ratio std    | 0.2112   |
| No. fills                   | 6103     |
| No. entries                 | 3688     |
| No. closes                  | 2415     |
| No. initial entries         | 2101     |
| No. reentries               | 1587     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 2415     |
| Average n fills per day     | 9.07     |
| Mean hours stuck            | 5.70092  |
| Max hours stuck             | 4370.43  |
| PNL sum                     | 1823.0   |
| Profit sum                  | 1823.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -36.49   |
| Biggest pos size            | 182.4    |
| Biggest pos cost            | 2533.0   |
| Volume quote                | 364851.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | 0.0572%  |
| Final balance               | 1035.59  |
| Final equity                | 989.672  |
| Net PNL + fees              | 35.5942  |
| Total gain                  | 3.581%   |
| Average daily gain          | 0.195%   |
| DG mean std ratio           | 0.0303   |
| Price action distance mean  | 0.595749 |
| Price action distance std   | 0.301893 |
| Price action distance max   | 0.906692 |
| Closest bankruptcy          | 12.54%   |
| Lowest equity/balance ratio | 0.1222   |
| Equity/balance ratio std    | 0.2214   |
| No. fills                   | 379      |
| No. entries                 | 271      |
| No. closes                  | 108      |
| No. initial entries         | 53       |
| No. reentries               | 218      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 108      |
| Average n fills per day     | 0.563    |
| Mean hours stuck            | 45.7365  |
| Max hours stuck             | 11917.2  |
| PNL sum                     | 35.81    |
| Profit sum                  | 35.81    |
| Loss sum                    | 0.0      |
| Fee sum                     | -0.2206  |
| Biggest pos size            | 35.3     |
| Biggest pos cost            | 94.07    |
| Volume quote                | 2206.16  |
+-----------------------------+----------+
