+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.284%    |
| Final balance               | 7070.65   |
| Final equity                | 1730.71   |
| Net PNL + fees              | 6070.65   |
| Total gain                  | 634.6%    |
| Average daily gain          | 0.13%     |
| DG mean std ratio           | 0.03831   |
| Price action distance mean  | 0.971563  |
| Price action distance std   | 1.58246   |
| Price action distance max   | 6.10362   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2187    |
| Equity/balance ratio std    | 0.2929    |
| No. fills                   | 38915     |
| No. entries                 | 22653     |
| No. closes                  | 16262     |
| No. initial entries         | 14366     |
| No. reentries               | 8287      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 16262     |
| Average n fills per day     | 51.3      |
| Mean hours stuck            | 1.21848   |
| Max hours stuck             | 6918.47   |
| PNL sum                     | 6346.0    |
| Profit sum                  | 6346.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -275.3    |
| Biggest pos size            | 739.8     |
| Biggest pos cost            | 6429.0    |
| Volume quote                | 2752910.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -935.547  |
| Total gain                  | -93.42%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.0709   |
| Price action distance mean  | 0.291208  |
| Price action distance std   | 0.295434  |
| Price action distance max   | 0.911166  |
| Closest bankruptcy          | 5.983%    |
| Lowest equity/balance ratio | 0.06549   |
| Equity/balance ratio std    | 0.07939   |
| No. fills                   | 2776      |
| No. entries                 | 2068      |
| No. closes                  | 707       |
| No. initial entries         | 680       |
| No. reentries               | 1388      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 707       |
| Average n fills per day     | 3.66      |
| Mean hours stuck            | 9.83739   |
| Max hours stuck             | 14286.8   |
| PNL sum                     | -934.2    |
| Profit sum                  | 47.89     |
| Loss sum                    | -982.1    |
| Fee sum                     | -1.361    |
| Biggest pos size            | 69.2      |
| Biggest pos cost            | 95.35     |
| Volume quote                | 13510.0   |
+-----------------------------+-----------+
