+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.213%    |
| Final balance               | 2202.49   |
| Final equity                | 1779.98   |
| Net PNL + fees              | 1202.49   |
| Total gain                  | 124.6%    |
| Average daily gain          | 0.0815%   |
| DG mean std ratio           | 0.08767   |
| Price action distance mean  | 0.0912634 |
| Price action distance std   | 0.190558  |
| Price action distance max   | 1.32306   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7339    |
| Equity/balance ratio std    | 0.05181   |
| No. fills                   | 25895     |
| No. entries                 | 14882     |
| No. closes                  | 11013     |
| No. initial entries         | 10788     |
| No. reentries               | 4094      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 130       |
| No. normal closes           | 10883     |
| Average n fills per day     | 34.9      |
| Mean hours stuck            | 1.72988   |
| Max hours stuck             | 1874.87   |
| PNL sum                     | 1246.0    |
| Profit sum                  | 1263.0    |
| Loss sum                    | -16.91    |
| Fee sum                     | -43.26    |
| Biggest pos size            | 94519.0   |
| Biggest pos cost            | 1107.0    |
| Volume quote                | 432599.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.69%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -913.729  |
| Total gain                  | -91.31%   |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.02982  |
| Price action distance mean  | 0.0681665 |
| Price action distance std   | 0.116265  |
| Price action distance max   | 0.632401  |
| Closest bankruptcy          | 5.956%    |
| Lowest equity/balance ratio | 0.1398    |
| Equity/balance ratio std    | 0.04761   |
| No. fills                   | 11244     |
| No. entries                 | 174       |
| No. closes                  | 11069     |
| No. initial entries         | 60        |
| No. reentries               | 106       |
| No. unstuck entries         | 8         |
| No. unstuck closes          | 11010     |
| No. normal closes           | 59        |
| Average n fills per day     | 15.1      |
| Mean hours stuck            | 10.5586   |
| Max hours stuck             | 12969.0   |
| PNL sum                     | -913.1    |
| Profit sum                  | 59.28     |
| Loss sum                    | -972.3    |
| Fee sum                     | -0.6727   |
| Biggest pos size            | 165023.0  |
| Biggest pos cost            | 528.4     |
| Volume quote                | 6214.78   |
+-----------------------------+-----------+
