+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.157%    |
| Final balance               | 2959.09   |
| Final equity                | 714.453   |
| Net PNL + fees              | 1959.09   |
| Total gain                  | 215.1%    |
| Average daily gain          | 0.0392%   |
| DG mean std ratio           | 0.009535  |
| Price action distance mean  | 1.02567   |
| Price action distance std   | 1.53301   |
| Price action distance max   | 5.9521    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2146    |
| Equity/balance ratio std    | 0.2886    |
| No. fills                   | 55186     |
| No. entries                 | 30121     |
| No. closes                  | 25065     |
| No. initial entries         | 24886     |
| No. reentries               | 5235      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 25065     |
| Average n fills per day     | 72.7      |
| Mean hours stuck            | 1.29362   |
| Max hours stuck             | 6900.17   |
| PNL sum                     | 2151.0    |
| Profit sum                  | 2151.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -192.2    |
| Biggest pos size            | 346.9     |
| Biggest pos cost            | 2715.0    |
| Volume quote                | 1922250.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.44   |
| Total gain                  | -93.69%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.07071  |
| Price action distance mean  | 0.285296  |
| Price action distance std   | 0.295849  |
| Price action distance max   | 0.911336  |
| Closest bankruptcy          | 6.0%      |
| Lowest equity/balance ratio | 0.06249   |
| Equity/balance ratio std    | 0.07692   |
| No. fills                   | 2074      |
| No. entries                 | 1166      |
| No. closes                  | 907       |
| No. initial entries         | 903       |
| No. reentries               | 263       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 907       |
| Average n fills per day     | 2.73      |
| Mean hours stuck            | 24.0224   |
| Max hours stuck             | 14285.6   |
| PNL sum                     | -936.9    |
| Profit sum                  | 13.56     |
| Loss sum                    | -950.5    |
| Fee sum                     | -0.5131   |
| Biggest pos size            | 61.8      |
| Biggest pos cost            | 92.4      |
| Volume quote                | 5038.23   |
+-----------------------------+-----------+
