+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 1007.66  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0793%  |
| Final balance               | 2067.63  |
| Final equity                | 718.842  |
| Net PNL + fees              | 1067.63  |
| Total gain                  | 107.6%   |
| Average daily gain          | 0.022%   |
| DG mean std ratio           | 0.006737 |
| Price action distance mean  | 0.607958 |
| Price action distance std   | 0.87512  |
| Price action distance max   | 3.97019  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2955   |
| Equity/balance ratio std    | 0.2263   |
| No. fills                   | 1493     |
| No. entries                 | 908      |
| No. closes                  | 585      |
| No. initial entries         | 454      |
| No. reentries               | 454      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 585      |
| Average n fills per day     | 1.48     |
| Mean hours stuck            | 29.7831  |
| Max hours stuck             | 7508.0   |
| PNL sum                     | 1076.0   |
| Profit sum                  | 1076.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -8.241   |
| Biggest pos size            | 16.1     |
| Biggest pos cost            | 1824.0   |
| Volume quote                | 82405.8  |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | 0.0334%  |
| Final balance               | 1031.09  |
| Final equity                | 992.362  |
| Net PNL + fees              | 31.0911  |
| Total gain                  | 3.164%   |
| Average daily gain          | 0.117%   |
| DG mean std ratio           | 0.02215  |
| Price action distance mean  | 0.524267 |
| Price action distance std   | 0.261194 |
| Price action distance max   | 0.911175 |
| Closest bankruptcy          | 8.563%   |
| Lowest equity/balance ratio | 0.08749  |
| Equity/balance ratio std    | 0.1654   |
| No. fills                   | 1057     |
| No. entries                 | 684      |
| No. closes                  | 373      |
| No. initial entries         | 72       |
| No. reentries               | 612      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 373      |
| Average n fills per day     | 1.05     |
| Mean hours stuck            | 57.9948  |
| Max hours stuck             | 22402.9  |
| PNL sum                     | 31.64    |
| Profit sum                  | 31.64    |
| Loss sum                    | 0.0      |
| Fee sum                     | -0.5469  |
| Biggest pos size            | 2.9      |
| Biggest pos cost            | 100.7    |
| Volume quote                | 5469.1   |
+-----------------------------+----------+
