+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 985.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.104%   |
| Final balance               | 2546.31  |
| Final equity                | 1102.38  |
| Net PNL + fees              | 1546.31  |
| Total gain                  | 163.2%   |
| Average daily gain          | 0.0459%  |
| DG mean std ratio           | 0.01759  |
| Price action distance mean  | 0.28474  |
| Price action distance std   | 0.521926 |
| Price action distance max   | 2.12885  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.4012   |
| Equity/balance ratio std    | 0.183    |
| No. fills                   | 26927    |
| No. entries                 | 14886    |
| No. closes                  | 12041    |
| No. initial entries         | 11590    |
| No. reentries               | 3293     |
| No. unstuck entries         | 3        |
| No. unstuck closes          | 248      |
| No. normal closes           | 11793    |
| Average n fills per day     | 27.3     |
| Mean hours stuck            | 2.74272  |
| Max hours stuck             | 3668.9   |
| PNL sum                     | 1632.0   |
| Profit sum                  | 1982.0   |
| Loss sum                    | -350.1   |
| Fee sum                     | -85.19   |
| Biggest pos size            | 23641.0  |
| Biggest pos cost            | 2579.0   |
| Volume quote                | 851919.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -15.3%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -940.064 |
| Total gain                  | -93.95%  |
| Average daily gain          | -0.466%  |
| DG mean std ratio           | -0.02348 |
| Price action distance mean  | 0.527671 |
| Price action distance std   | 0.280783 |
| Price action distance max   | 0.911206 |
| Closest bankruptcy          | 5.875%   |
| Lowest equity/balance ratio | 0.06913  |
| Equity/balance ratio std    | 0.1464   |
| No. fills                   | 3007     |
| No. entries                 | 2568     |
| No. closes                  | 438      |
| No. initial entries         | 281      |
| No. reentries               | 2283     |
| No. unstuck entries         | 4        |
| No. unstuck closes          | 155      |
| No. normal closes           | 283      |
| Average n fills per day     | 3.05     |
| Mean hours stuck            | 20.7327  |
| Max hours stuck             | 14833.6  |
| PNL sum                     | -939.5   |
| Profit sum                  | 19.17    |
| Loss sum                    | -958.7   |
| Fee sum                     | -0.5787  |
| Biggest pos size            | 3117.0   |
| Biggest pos cost            | 92.58    |
| Volume quote                | 5696.9   |
+-----------------------------+----------+
