+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 925.66    |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | -0.00181% |
| Final balance               | 991.676   |
| Final equity                | 779.934   |
| Net PNL + fees              | -8.32362  |
| Total gain                  | 1.141%    |
| Average daily gain          | -0.0135%  |
| DG mean std ratio           | -0.008417 |
| Price action distance mean  | 0.357972  |
| Price action distance std   | 0.408386  |
| Price action distance max   | 2.30603   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6495    |
| Equity/balance ratio std    | 0.09638   |
| No. fills                   | 10463     |
| No. entries                 | 6020      |
| No. closes                  | 4443      |
| No. initial entries         | 4226      |
| No. reentries               | 1787      |
| No. unstuck entries         | 7         |
| No. unstuck closes          | 35        |
| No. normal closes           | 4408      |
| Average n fills per day     | 11.3      |
| Mean hours stuck            | 4.6721    |
| Max hours stuck             | 1983.18   |
| PNL sum                     | 11.41     |
| Profit sum                  | 430.7     |
| Loss sum                    | -419.3    |
| Fee sum                     | -19.73    |
| Biggest pos size            | 9.7       |
| Biggest pos cost            | 678.8     |
| Volume quote                | 197333.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.96%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -912.831  |
| Total gain                  | -91.07%   |
| Average daily gain          | -0.496%   |
| DG mean std ratio           | -0.02976  |
| Price action distance mean  | 0.132434  |
| Price action distance std   | 0.19068   |
| Price action distance max   | 0.656719  |
| Closest bankruptcy          | 5.999%    |
| Lowest equity/balance ratio | 0.08439   |
| Equity/balance ratio std    | 0.1492    |
| No. fills                   | 2674      |
| No. entries                 | 1497      |
| No. closes                  | 1176      |
| No. initial entries         | 1130      |
| No. reentries               | 366       |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 4         |
| No. normal closes           | 1172      |
| Average n fills per day     | 2.89      |
| Mean hours stuck            | 16.1687   |
| Max hours stuck             | 11166.6   |
| PNL sum                     | -910.7    |
| Profit sum                  | 50.15     |
| Loss sum                    | -960.9    |
| Fee sum                     | -2.103    |
| Biggest pos size            | 5.7       |
| Biggest pos cost            | 534.1     |
| Volume quote                | 20530.4   |
+-----------------------------+-----------+
