+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 1007.66  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0893%  |
| Final balance               | 1568.38  |
| Final equity                | 932.013  |
| Net PNL + fees              | 568.384  |
| Total gain                  | 59.73%   |
| Average daily gain          | 0.00465% |
| DG mean std ratio           | 0.003092 |
| Price action distance mean  | 1.36543  |
| Price action distance std   | 1.74262  |
| Price action distance max   | 7.46824  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5776   |
| Equity/balance ratio std    | 0.1485   |
| No. fills                   | 13106    |
| No. entries                 | 9669     |
| No. closes                  | 3437     |
| No. initial entries         | 3099     |
| No. reentries               | 6562     |
| No. unstuck entries         | 8        |
| No. unstuck closes          | 22       |
| No. normal closes           | 3415     |
| Average n fills per day     | 13.0     |
| Mean hours stuck            | 2.75192  |
| Max hours stuck             | 12332.5  |
| PNL sum                     | 597.3    |
| Profit sum                  | 636.8    |
| Loss sum                    | -39.47   |
| Fee sum                     | -28.9    |
| Biggest pos size            | 9.4      |
| Biggest pos cost            | 751.2    |
| Volume quote                | 288964.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.72%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -913.233 |
| Total gain                  | -91.08%  |
| Average daily gain          | -0.456%  |
| DG mean std ratio           | -0.04441 |
| Price action distance mean  | 0.128843 |
| Price action distance std   | 0.181195 |
| Price action distance max   | 0.656996 |
| Closest bankruptcy          | 5.98%    |
| Lowest equity/balance ratio | 0.08486  |
| Equity/balance ratio std    | 0.1386   |
| No. fills                   | 3066     |
| No. entries                 | 1700     |
| No. closes                  | 1365     |
| No. initial entries         | 1347     |
| No. reentries               | 353      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 2        |
| No. normal closes           | 1363     |
| Average n fills per day     | 3.04     |
| Mean hours stuck            | 36.6978  |
| Max hours stuck             | 13088.0  |
| PNL sum                     | -910.8   |
| Profit sum                  | 55.25    |
| Loss sum                    | -966.0   |
| Fee sum                     | -2.457   |
| Biggest pos size            | 6.7      |
| Biggest pos cost            | 533.5    |
| Volume quote                | 24072.5  |
+-----------------------------+----------+
