+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 749.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.168%   |
| Final balance               | 3147.12  |
| Final equity                | 1133.83  |
| Net PNL + fees              | 2147.12  |
| Total gain                  | 217.6%   |
| Average daily gain          | 0.0806%  |
| DG mean std ratio           | 0.02293  |
| Price action distance mean  | 0.481081 |
| Price action distance std   | 0.718601 |
| Price action distance max   | 2.88369  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3227   |
| Equity/balance ratio std    | 0.2447   |
| No. fills                   | 5992     |
| No. entries                 | 3694     |
| No. closes                  | 2298     |
| No. initial entries         | 1988     |
| No. reentries               | 1706     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 2298     |
| Average n fills per day     | 7.99     |
| Mean hours stuck            | 5.50076  |
| Max hours stuck             | 3757.8   |
| PNL sum                     | 2176.0   |
| Profit sum                  | 2176.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -29.18   |
| Biggest pos size            | 335.6    |
| Biggest pos cost            | 2871.0   |
| Volume quote                | 291845.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.1%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -940.193 |
| Total gain                  | -93.98%  |
| Average daily gain          | -0.612%  |
| DG mean std ratio           | -0.0658  |
| Price action distance mean  | 0.205775 |
| Price action distance std   | 0.278532 |
| Price action distance max   | 0.910936 |
| Closest bankruptcy          | 5.744%   |
| Lowest equity/balance ratio | 0.07166  |
| Equity/balance ratio std    | 0.0522   |
| No. fills                   | 1946     |
| No. entries                 | 1556     |
| No. closes                  | 389      |
| No. initial entries         | 390      |
| No. reentries               | 1166     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 389      |
| Average n fills per day     | 2.6      |
| Mean hours stuck            | 15.6325  |
| Max hours stuck             | 14632.9  |
| PNL sum                     | -939.8   |
| Profit sum                  | 9.872    |
| Loss sum                    | -949.7   |
| Fee sum                     | -0.3448  |
| Biggest pos size            | 23.4     |
| Biggest pos cost            | 91.63    |
| Volume quote                | 3355.98  |
+-----------------------------+----------+
