+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 893.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.139%    |
| Final balance               | 3056.07   |
| Final equity                | 1721.04   |
| Net PNL + fees              | 2056.07   |
| Total gain                  | 221.1%    |
| Average daily gain          | 0.124%    |
| DG mean std ratio           | 0.03586   |
| Price action distance mean  | 0.205878  |
| Price action distance std   | 0.298406  |
| Price action distance max   | 1.99178   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4033    |
| Equity/balance ratio std    | 0.1413    |
| No. fills                   | 33980     |
| No. entries                 | 19290     |
| No. closes                  | 14690     |
| No. initial entries         | 14275     |
| No. reentries               | 5015      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 14690     |
| Average n fills per day     | 38.0      |
| Mean hours stuck            | 2.14501   |
| Max hours stuck             | 4755.9    |
| PNL sum                     | 2211.0    |
| Profit sum                  | 2211.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -154.7    |
| Biggest pos size            | 53.43     |
| Biggest pos cost            | 2750.0    |
| Volume quote                | 1547120.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -14.9%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -935.663  |
| Total gain                  | -93.5%    |
| Average daily gain          | -0.514%   |
| DG mean std ratio           | -0.06356  |
| Price action distance mean  | 0.396654  |
| Price action distance std   | 0.21383   |
| Price action distance max   | 0.899785  |
| Closest bankruptcy          | 5.965%    |
| Lowest equity/balance ratio | 0.06608   |
| Equity/balance ratio std    | 0.07324   |
| No. fills                   | 1234      |
| No. entries                 | 1056      |
| No. closes                  | 177       |
| No. initial entries         | 109       |
| No. reentries               | 947       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 177       |
| Average n fills per day     | 1.38      |
| Mean hours stuck            | 32.8453   |
| Max hours stuck             | 12666.6   |
| PNL sum                     | -935.0    |
| Profit sum                  | 35.98     |
| Loss sum                    | -971.0    |
| Fee sum                     | -0.62     |
| Biggest pos size            | 9.63      |
| Biggest pos cost            | 107.7     |
| Volume quote                | 6092.59   |
+-----------------------------+-----------+
