+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 667.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.188%   |
| Final balance               | 3134.12  |
| Final equity                | 1525.64  |
| Net PNL + fees              | 2134.12  |
| Total gain                  | 222.5%   |
| Average daily gain          | 0.0997%  |
| DG mean std ratio           | 0.03936  |
| Price action distance mean  | 0.185374 |
| Price action distance std   | 0.510749 |
| Price action distance max   | 2.94392  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3211   |
| Equity/balance ratio std    | 0.1672   |
| No. fills                   | 31488    |
| No. entries                 | 19197    |
| No. closes                  | 12291    |
| No. initial entries         | 12097    |
| No. reentries               | 7100     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 12291    |
| Average n fills per day     | 47.2     |
| Mean hours stuck            | 1.3672   |
| Max hours stuck             | 1789.62  |
| PNL sum                     | 2225.0   |
| Profit sum                  | 2225.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -90.5    |
| Biggest pos size            | 207.0    |
| Biggest pos cost            | 2850.0   |
| Volume quote                | 904991.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.5%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -940.357 |
| Total gain                  | -93.96%  |
| Average daily gain          | -0.687%  |
| DG mean std ratio           | -0.07239 |
| Price action distance mean  | 0.204201 |
| Price action distance std   | 0.272675 |
| Price action distance max   | 0.908813 |
| Closest bankruptcy          | 5.649%   |
| Lowest equity/balance ratio | 0.09474  |
| Equity/balance ratio std    | 0.05773  |
| No. fills                   | 3995     |
| No. entries                 | 3445     |
| No. closes                  | 549      |
| No. initial entries         | 544      |
| No. reentries               | 2901     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 549      |
| Average n fills per day     | 5.98     |
| Mean hours stuck            | 8.74727  |
| Max hours stuck             | 12670.2  |
| PNL sum                     | -939.6   |
| Profit sum                  | 23.56    |
| Loss sum                    | -963.1   |
| Fee sum                     | -0.7827  |
| Biggest pos size            | 25.3     |
| Biggest pos cost            | 92.9     |
| Volume quote                | 7734.35  |
+-----------------------------+----------+
