+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | UNIUSDT   |
| No. days                    | 672.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.175%    |
| Final balance               | 2728.02   |
| Final equity                | 819.766   |
| Net PNL + fees              | 1728.02   |
| Total gain                  | 185.9%    |
| Average daily gain          | 0.0498%   |
| DG mean std ratio           | 0.01212   |
| Price action distance mean  | 1.46546   |
| Price action distance std   | 2.02401   |
| Price action distance max   | 10.2893   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.2201    |
| Equity/balance ratio std    | 0.2701    |
| No. fills                   | 36130     |
| No. entries                 | 18811     |
| No. closes                  | 17319     |
| No. initial entries         | 15199     |
| No. reentries               | 3612      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 17319     |
| Average n fills per day     | 53.7      |
| Mean hours stuck            | 2.04964   |
| Max hours stuck             | 10374.8   |
| PNL sum                     | 1859.0    |
| Profit sum                  | 1859.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -130.7    |
| Biggest pos size            | 491.4     |
| Biggest pos cost            | 2334.0    |
| Volume quote                | 1307390.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.085%    |
| Final balance               | 1086.3    |
| Final equity                | 1005.65   |
| Net PNL + fees              | 86.3036   |
| Total gain                  | 8.693%    |
| Average daily gain          | 0.033%    |
| DG mean std ratio           | 0.01293   |
| Price action distance mean  | 0.354297  |
| Price action distance std   | 0.270517  |
| Price action distance max   | 0.776606  |
| Closest bankruptcy          | 76.41%    |
| Lowest equity/balance ratio | 0.4964    |
| Equity/balance ratio std    | 0.1226    |
| No. fills                   | 956       |
| No. entries                 | 477       |
| No. closes                  | 479       |
| No. initial entries         | 198       |
| No. reentries               | 279       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 479       |
| Average n fills per day     | 1.42      |
| Mean hours stuck            | 22.1164   |
| Max hours stuck             | 8759.27   |
| PNL sum                     | 86.93     |
| Profit sum                  | 86.93     |
| Loss sum                    | 0.0       |
| Fee sum                     | -0.6243   |
| Biggest pos size            | 54.5      |
| Biggest pos cost            | 157.3     |
| Volume quote                | 6242.65   |
+-----------------------------+-----------+
