+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.166%   |
| Final balance               | 1868.23  |
| Final equity                | 1341.8   |
| Net PNL + fees              | 868.225  |
| Total gain                  | 88.45%   |
| Average daily gain          | 0.0529%  |
| DG mean std ratio           | 0.0316   |
| Price action distance mean  | 0.369127 |
| Price action distance std   | 0.577764 |
| Price action distance max   | 3.14447  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6204   |
| Equity/balance ratio std    | 0.1147   |
| No. fills                   | 8634     |
| No. entries                 | 4869     |
| No. closes                  | 3765     |
| No. initial entries         | 2917     |
| No. reentries               | 1952     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 3765     |
| Average n fills per day     | 11.4     |
| Mean hours stuck            | 4.19379  |
| Max hours stuck             | 6338.45  |
| PNL sum                     | 884.5    |
| Profit sum                  | 884.5    |
| Loss sum                    | 0.0      |
| Fee sum                     | -16.26   |
| Biggest pos size            | 254.3    |
| Biggest pos cost            | 934.7    |
| Volume quote                | 162603.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.63%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -898.083 |
| Total gain                  | -89.56%  |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.04568 |
| Price action distance mean  | 0.245693 |
| Price action distance std   | 0.210702 |
| Price action distance max   | 0.645756 |
| Closest bankruptcy          | 5.99%    |
| Lowest equity/balance ratio | 0.08838  |
| Equity/balance ratio std    | 0.1102   |
| No. fills                   | 1124     |
| No. entries                 | 598      |
| No. closes                  | 525      |
| No. initial entries         | 286      |
| No. reentries               | 312      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 525      |
| Average n fills per day     | 1.49     |
| Mean hours stuck            | 28.9808  |
| Max hours stuck             | 15526.2  |
| PNL sum                     | -895.6   |
| Profit sum                  | 205.4    |
| Loss sum                    | -1101.0  |
| Fee sum                     | -2.461   |
| Biggest pos size            | 297.5    |
| Biggest pos cost            | 601.6    |
| Volume quote                | 24007.8  |
+-----------------------------+----------+
