+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.151%   |
| Final balance               | 2520.67  |
| Final equity                | 1362.6   |
| Net PNL + fees              | 1520.67  |
| Total gain                  | 153.8%   |
| Average daily gain          | 0.0944%  |
| DG mean std ratio           | 0.03047  |
| Price action distance mean  | 0.300635 |
| Price action distance std   | 0.563838 |
| Price action distance max   | 3.17008  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3095   |
| Equity/balance ratio std    | 0.191    |
| No. fills                   | 3437     |
| No. entries                 | 1852     |
| No. closes                  | 1585     |
| No. initial entries         | 896      |
| No. reentries               | 956      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1585     |
| Average n fills per day     | 5.11     |
| Mean hours stuck            | 6.25048  |
| Max hours stuck             | 4371.52  |
| PNL sum                     | 1538.0   |
| Profit sum                  | 1538.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -17.78   |
| Biggest pos size            | 531.0    |
| Biggest pos cost            | 2290.0   |
| Volume quote                | 177819.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.4%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.579 |
| Total gain                  | -93.74%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.06005 |
| Price action distance mean  | 0.386868 |
| Price action distance std   | 0.304097 |
| Price action distance max   | 0.911008 |
| Closest bankruptcy          | 5.97%    |
| Lowest equity/balance ratio | 0.06908  |
| Equity/balance ratio std    | 0.1222   |
| No. fills                   | 916      |
| No. entries                 | 546      |
| No. closes                  | 369      |
| No. initial entries         | 264      |
| No. reentries               | 282      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 369      |
| Average n fills per day     | 1.36     |
| Mean hours stuck            | 32.1614  |
| Max hours stuck             | 12616.9  |
| PNL sum                     | -937.4   |
| Profit sum                  | 16.03    |
| Loss sum                    | -953.4   |
| Fee sum                     | -0.2036  |
| Biggest pos size            | 44.9     |
| Biggest pos cost            | 92.38    |
| Volume quote                | 1943.5   |
+-----------------------------+----------+
