+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.301%    |
| Final balance               | 7057.08   |
| Final equity                | 4884.2    |
| Net PNL + fees              | 6057.08   |
| Total gain                  | 642.0%    |
| Average daily gain          | 0.252%    |
| DG mean std ratio           | 0.08607   |
| Price action distance mean  | 0.111115  |
| Price action distance std   | 0.172208  |
| Price action distance max   | 0.876524  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5988    |
| Equity/balance ratio std    | 0.1027    |
| No. fills                   | 60462     |
| No. entries                 | 37657     |
| No. closes                  | 22805     |
| No. initial entries         | 20940     |
| No. reentries               | 16717     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 22805     |
| Average n fills per day     | 79.7      |
| Mean hours stuck            | 0.656511  |
| Max hours stuck             | 3354.57   |
| PNL sum                     | 6420.0    |
| Profit sum                  | 6420.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -363.3    |
| Biggest pos size            | 817.6     |
| Biggest pos cost            | 6061.0    |
| Volume quote                | 3633360.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -12.7%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -931.259  |
| Total gain                  | -93.06%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.06193  |
| Price action distance mean  | 0.276948  |
| Price action distance std   | 0.274665  |
| Price action distance max   | 0.86787   |
| Closest bankruptcy          | 5.936%    |
| Lowest equity/balance ratio | 0.06625   |
| Equity/balance ratio std    | 0.09839   |
| No. fills                   | 923       |
| No. entries                 | 755       |
| No. closes                  | 167       |
| No. initial entries         | 80        |
| No. reentries               | 675       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 167       |
| Average n fills per day     | 1.22      |
| Mean hours stuck            | 40.736    |
| Max hours stuck             | 14410.0   |
| PNL sum                     | -930.6    |
| Profit sum                  | 74.88     |
| Loss sum                    | -1005.0   |
| Fee sum                     | -0.6535   |
| Biggest pos size            | 107.0     |
| Biggest pos cost            | 153.1     |
| Volume quote                | 6382.72   |
+-----------------------------+-----------+
