+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | VETUSDT   |
| No. days                    | 907.665   |
| Starting balance            | 17000.0   |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0976%   |
| Final balance               | 18574.3   |
| Final equity                | 18569.2   |
| Net PNL + fees              | 1574.27   |
| Total gain                  | 11.38%    |
| Average daily gain          | 0.00975%  |
| DG mean std ratio           | 0.1254    |
| Price action distance mean  | 0.0178924 |
| Price action distance std   | 0.0195678 |
| Price action distance max   | 0.426552  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9701    |
| Equity/balance ratio std    | 0.0006755 |
| No. fills                   | 77627     |
| No. entries                 | 44799     |
| No. closes                  | 32828     |
| No. initial entries         | 32817     |
| No. reentries               | 11981     |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 12        |
| No. normal closes           | 32816     |
| Average n fills per day     | 85.5      |
| Mean hours stuck            | 0.63614   |
| Max hours stuck             | 135.917   |
| PNL sum                     | 1935.0    |
| Profit sum                  | 1983.0    |
| Loss sum                    | -48.69    |
| Fee sum                     | -360.3    |
| Biggest pos size            | 783170.0  |
| Biggest pos cost            | 1843.0    |
| Volume quote                | 1801510.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.114%    |
| Final balance               | 18854.4   |
| Final equity                | 18854.1   |
| Net PNL + fees              | 1854.4    |
| Total gain                  | 12.56%    |
| Average daily gain          | 0.0115%   |
| DG mean std ratio           | 0.07787   |
| Price action distance mean  | 0.0157017 |
| Price action distance std   | 0.0138698 |
| Price action distance max   | 0.323901  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9521    |
| Equity/balance ratio std    | 0.001278  |
| No. fills                   | 48073     |
| No. entries                 | 26076     |
| No. closes                  | 21997     |
| No. initial entries         | 21993     |
| No. reentries               | 4083      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 5         |
| No. normal closes           | 21992     |
| Average n fills per day     | 53.0      |
| Mean hours stuck            | 1.00754   |
| Max hours stuck             | 107.883   |
| PNL sum                     | 2135.0    |
| Profit sum                  | 2148.0    |
| Loss sum                    | -13.08    |
| Fee sum                     | -280.2    |
| Biggest pos size            | 632520.0  |
| Biggest pos cost            | 1883.0    |
| Volume quote                | 1400770.0 |
+-----------------------------+-----------+
