+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.144%   |
| Final balance               | 1625.35  |
| Final equity                | 992.907  |
| Net PNL + fees              | 625.348  |
| Total gain                  | 65.84%   |
| Average daily gain          | 0.0174%  |
| DG mean std ratio           | 0.009028 |
| Price action distance mean  | 1.24858  |
| Price action distance std   | 1.70692  |
| Price action distance max   | 8.47328  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5552   |
| Equity/balance ratio std    | 0.1528   |
| No. fills                   | 20332    |
| No. entries                 | 11728    |
| No. closes                  | 8604     |
| No. initial entries         | 7557     |
| No. reentries               | 4171     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 8604     |
| Average n fills per day     | 30.2     |
| Mean hours stuck            | 1.47889  |
| Max hours stuck             | 10315.6  |
| PNL sum                     | 658.4    |
| Profit sum                  | 658.4    |
| Loss sum                    | 0.0      |
| Fee sum                     | -33.02   |
| Biggest pos size            | 265.7    |
| Biggest pos cost            | 808.3    |
| Volume quote                | 330231.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.07%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -909.293 |
| Total gain                  | -90.58%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.05271 |
| Price action distance mean  | 0.250443 |
| Price action distance std   | 0.195503 |
| Price action distance max   | 0.64455  |
| Closest bankruptcy          | 5.937%   |
| Lowest equity/balance ratio | 0.09285  |
| Equity/balance ratio std    | 0.1038   |
| No. fills                   | 2302     |
| No. entries                 | 1298     |
| No. closes                  | 1003     |
| No. initial entries         | 885      |
| No. reentries               | 413      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1003     |
| Average n fills per day     | 3.42     |
| Mean hours stuck            | 16.5251  |
| Max hours stuck             | 13553.4  |
| PNL sum                     | -905.8   |
| Profit sum                  | 82.98    |
| Loss sum                    | -988.8   |
| Fee sum                     | -3.491   |
| Biggest pos size            | 252.7    |
| Biggest pos cost            | 540.1    |
| Volume quote                | 34367.5  |
+-----------------------------+----------+
