+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 1007.66   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.068%    |
| Final balance               | 1408.74   |
| Final equity                | 848.799   |
| Net PNL + fees              | 408.741   |
| Total gain                  | 43.88%    |
| Average daily gain          | -0.00357% |
| DG mean std ratio           | -0.002266 |
| Price action distance mean  | 0.737297  |
| Price action distance std   | 1.0851    |
| Price action distance max   | 4.77397   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5764    |
| Equity/balance ratio std    | 0.1445    |
| No. fills                   | 15772     |
| No. entries                 | 8237      |
| No. closes                  | 7535      |
| No. initial entries         | 7165      |
| No. reentries               | 1068      |
| No. unstuck entries         | 4         |
| No. unstuck closes          | 4         |
| No. normal closes           | 7531      |
| Average n fills per day     | 15.7      |
| Mean hours stuck            | 9.83083   |
| Max hours stuck             | 7880.58   |
| PNL sum                     | 438.8     |
| Profit sum                  | 487.7     |
| Loss sum                    | -48.95    |
| Fee sum                     | -30.02    |
| Biggest pos size            | 10.1      |
| Biggest pos cost            | 725.5     |
| Volume quote                | 300211.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.72%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -911.561  |
| Total gain                  | -90.54%   |
| Average daily gain          | -0.456%   |
| DG mean std ratio           | -0.01636  |
| Price action distance mean  | 0.128772  |
| Price action distance std   | 0.197438  |
| Price action distance max   | 0.649451  |
| Closest bankruptcy          | 5.978%    |
| Lowest equity/balance ratio | 0.08787   |
| Equity/balance ratio std    | 0.1578    |
| No. fills                   | 7580      |
| No. entries                 | 4041      |
| No. closes                  | 3538      |
| No. initial entries         | 3536      |
| No. reentries               | 505       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 2         |
| No. normal closes           | 3536      |
| Average n fills per day     | 7.52      |
| Mean hours stuck            | 20.4601   |
| Max hours stuck             | 13200.1   |
| PNL sum                     | -905.4    |
| Profit sum                  | 72.16     |
| Loss sum                    | -977.5    |
| Fee sum                     | -6.178    |
| Biggest pos size            | 16.3      |
| Biggest pos cost            | 544.4     |
| Volume quote                | 61264.8   |
+-----------------------------+-----------+
